Node,X,Y
429,4907.636,1907.703
430,4907.924,1907.703
431,4904.715,1789.516
432,4904.715,1789.516
425,2738.611,3375.350
426,2729.325,3375.350
427,4878.535,1883.558
428,4896.938,1883.558
421,6297.406,-1264.320
422,6298.525,-1264.320
423,2742.201,3374.484
424,2740.220,3374.484
417,6389.764,-1241.186
418,6404.091,-1241.186
419,6385.824,-1244.947
420,6392.271,-1244.947
327,5381.313,2095.582
328,4916.325,2095.582
433,4940.133,1900.704
434,4922.222,1900.704
435,1573.878,588.229
436,1569.417,588.229
265,6553.009,-811.288
266,6085.308,-811.288
263,5784.499,-1462.438
264,5630.047,-1462.438
261,6130.264,-1417.691
262,5785.838,-1417.691
259,6362.420,-1323.010
260,6131.068,-1323.010
273,8247.955,-1658.066
274,6955.146,-1658.066
271,6955.627,-1480.450
272,6771.453,-1480.450
269,6314.045,-1176.825
270,6281.083,-1176.825
267,6261.939,-1209.466
268,6280.945,-1209.466
277,6079.319,-634.625
278,5888.282,-634.625
275,6768.283,-819.244
276,6077.813,-819.244
329,4912.694,1848.326
330,4485.255,1848.326
47,1201.746,629.476
48,1025.903,629.476
49,1024.672,656.511
50,771.834,656.511
51,770.341,638.447
52,341.628,638.447
53,-330.101,465.215
54,205.119,465.215
39,1582.887,736.506
40,1636.583,736.506
41,1582.742,662.244
42,771.870,662.244
43,1634.845,665.698
44,1494.442,665.698
45,1024.310,510.172
46,70.257,510.172
317,6096.500,2700.732
318,6346.905,2700.732
55,206.239,481.200
56,340.712,481.200
57,316.792,560.262
58,352.827,560.262
319,6958.925,2714.127
320,6340.308,2714.127
7,3581.255,995.017
8,3759.266,995.017
15,4001.630,855.482
16,3562.067,855.482
323,6259.950,2632.132
324,6043.068,2632.132
237,6624.424,-1222.280
238,6636.326,-1222.280
239,6711.720,-1146.022
240,6814.335,-1146.022
241,6828.259,-984.032
242,7027.719,-984.032
243,6998.204,-1131.064
244,6787.632,-1131.064
245,6282.789,-1298.294
246,6329.947,-1298.294
247,3977.431,1603.612
248,3830.044,1603.612
249,6785.012,-1150.123
250,6739.541,-1150.123
251,6738.248,-1181.056
252,6654.673,-1181.056
253,6652.568,-1198.713
254,6595.867,-1198.713
255,6586.650,-1241.267
256,6447.398,-1241.267
257,6443.174,-1261.052
258,6364.534,-1261.052
331,4918.054,1536.320
332,4179.654,1536.320
235,6553.453,-1192.854
236,6709.064,-1192.854
117,4062.076,885.407
118,4299.319,885.407
115,2847.834,2169.183
116,3335.478,2169.183
109,3336.520,1767.919
110,3637.324,1767.919
107,2722.890,3387.154
108,2792.246,3387.154
113,4203.180,1607.395
114,3833.827,1607.395
111,2346.274,637.678
112,1652.807,637.678
101,348.746,748.243
102,323.678,748.243
99,281.436,365.378
100,-415.000,365.378
105,1646.709,486.555
106,1575.134,486.555
103,1656.809,947.924
104,1593.459,947.924
325,5720.141,2423.232
326,5378.325,2423.232
399,6362.302,-1254.024
400,6362.137,-1254.024
395,6368.895,-1223.098
396,6387.794,-1223.098
355,5711.100,2613.940
356,5708.278,2613.940
397,6311.864,-1200.652
398,6366.093,-1200.652
387,915.332,697.168
388,896.995,697.168
385,893.540,667.403
386,877.594,667.403
391,2266.122,606.988
392,3169.181,606.988
353,4904.981,1922.786
354,4905.793,1922.786
379,2793.969,2925.952
380,2847.690,2925.952
377,2792.246,3362.548
378,2793.969,3362.548
383,1282.629,587.637
384,1260.904,587.637
381,1238.340,519.762
382,1279.153,519.762
229,6775.812,-1342.644
230,6663.206,-1342.644
227,6415.489,-1236.124
228,6549.230,-1236.124
175,4353.718,1541.254
176,4174.228,1541.254
177,4235.844,1958.572
178,4754.551,1958.572
221,6226.193,-1313.784
222,6281.889,-1313.784
219,6343.762,-1342.940
220,6330.665,-1342.940
225,6447.310,-1483.668
226,6727.607,-1483.668
223,6328.672,-1261.721
224,6308.273,-1261.721
163,4345.245,1950.861
164,4759.652,1950.861
165,4347.791,1761.245
166,4585.517,1761.245
159,4271.312,1564.151
160,4345.672,1564.151
161,4447.197,1766.196
162,4582.852,1766.196
171,4754.800,1875.204
172,4878.875,1875.204
173,4207.042,1292.960
174,4010.960,1292.960
167,3961.762,1414.030
168,4130.065,1414.030
169,4584.565,1829.271
170,4754.478,1829.271
499,2049.818,6170.363
500,2008.397,6170.363
393,2365.995,604.455
394,2351.470,604.455
409,1652.807,631.274
410,1205.133,631.274
449,2047.558,4999.327
450,2083.893,4999.327
5,3162.689,824.716
6,3580.361,824.716
351,4907.242,1971.780
352,4904.981,1971.780
13,3775.258,941.707
14,4223.169,941.707
491,2049.147,4968.062
492,2006.563,4968.062
447,2038.086,5066.038
448,2030.725,5066.038
487,2236.958,5029.752
488,2184.576,5029.752
485,2484.861,5047.222
486,2237.580,5047.222
215,6024.487,-1328.894
216,6224.777,-1328.894
217,6392.928,-1385.060
218,6336.350,-1385.060
479,2015.033,4987.120
480,2095.160,4987.120
477,2084.763,4979.452
478,2049.981,4979.452
483,2179.409,5002.456
484,2172.409,5002.456
481,2098.896,5007.242
482,2149.417,5007.242
203,5894.856,-828.580
204,6056.953,-828.580
205,6060.434,-1475.846
206,6735.222,-1475.846
199,2671.245,3892.467
200,2662.662,3892.467
201,2714.148,3422.122
202,2746.458,3422.122
211,6332.169,-1276.693
212,6408.018,-1276.693
213,5274.528,-1382.791
214,6022.809,-1382.791
207,6052.507,-1072.760
208,6262.622,-1072.760
209,6262.108,-1133.809
210,6312.236,-1133.809
77,1587.564,590.443
78,1646.195,590.443
75,375.585,570.634
76,361.435,570.634
65,67.915,462.304
66,-73.992,462.304
63,-75.598,317.194
64,-485.075,317.194
61,282.673,517.176
62,67.954,517.176
59,266.866,470.552
60,376.575,470.552
73,359.168,629.074
74,347.074,629.074
71,819.862,654.021
72,3159.548,654.021
69,656.518,605.339
70,817.423,605.339
67,421.359,596.383
68,655.187,596.383
489,2005.873,4933.500
490,1883.620,4933.500
501,1792.169,4958.409
502,2014.194,4958.409
407,4658.324,757.461
408,4429.845,757.461
443,340.712,498.142
444,421.217,498.142
349,4898.652,2028.172
350,5301.343,2028.172
119,3761.903,1110.490
120,3857.652,1110.490
121,3717.238,1060.828
122,3754.861,1060.828
123,4028.724,1058.799
124,3757.991,1058.799
125,3943.846,1393.335
126,4029.951,1393.335
127,3856.963,1570.769
128,4234.037,1570.769
129,3862.632,1202.098
130,3959.993,1202.098
131,4054.828,1199.730
132,3962.761,1199.730
133,2867.117,3741.671
134,2751.200,3741.671
135,4349.509,1626.016
136,4204.653,1626.016
137,4874.001,-667.649
138,5890.564,-667.649
347,4916.626,1885.101
348,4915.582,1885.101
345,4915.546,2211.645
346,4912.632,2211.645
343,4907.021,1826.205
344,4906.519,1826.205
341,5026.420,1909.868
342,4940.823,1909.868
339,4919.513,1842.325
340,4489.439,1842.325
337,4128.793,1565.347
338,4239.033,1565.347
403,6300.444,-1300.506
404,6308.897,-1300.506
441,4010.960,944.924
442,4225.835,944.924
359,5709.119,2374.621
360,5712.415,2374.621
493,1482.591,4890.951
494,1780.057,4890.951
361,5726.828,2464.835
362,5727.099,2464.835
363,5723.799,2611.282
364,5723.886,2611.282
357,5709.981,2496.650
358,5711.026,2496.650
3,-55.855,470.854
4,204.491,470.854
321,6042.500,2415.163
322,5382.821,2415.163
371,1726.453,609.200
372,2321.046,609.200
365,5725.675,2890.066
366,5720.939,2890.066
11,3773.334,1320.346
12,3977.431,1320.346
437,6340.168,2676.312
438,6261.538,2676.312
369,1572.167,597.517
370,1725.650,597.517
373,2809.420,3738.133
374,2742.764,3738.133
375,2810.989,3391.622
376,2809.420,3391.622
389,2309.230,536.351
390,2335.543,536.351
439,6347.672,3756.047
440,6973.143,3756.047
367,340.830,624.892
368,282.829,624.892
197,4914.084,1831.638
198,4918.481,1831.638
195,5388.097,1941.337
196,5026.949,1941.337
333,6039.158,2633.024
334,5899.169,2633.024
335,5897.833,2627.001
336,5729.289,2627.001
455,2072.459,5584.486
456,2051.811,5584.486
453,2164.376,5289.406
454,2080.001,5289.406
181,4177.655,1314.396
182,4000.720,1314.396
179,4487.017,1748.674
180,4350.903,1748.674
185,4260.931,1404.600
186,3939.280,1404.600
183,4226.422,878.530
184,4290.400,878.530
189,3936.760,1718.471
190,3699.341,1718.471
187,4430.717,969.709
188,4264.445,969.709
193,3829.081,1727.023
194,3709.016,1727.023
191,6332.059,-1306.949
192,6333.956,-1306.949
21,3048.555,645.211
22,2347.481,645.211
19,3560.196,666.685
20,3051.481,666.685
25,4755.898,2362.954
26,5338.890,2362.954
23,3043.199,671.440
24,2769.781,671.440
29,2769.209,772.865
30,2860.437,772.865
27,2769.177,675.872
28,2598.443,675.872
33,2595.706,664.010
34,1731.800,664.010
31,2858.187,679.521
32,2598.139,679.521
37,1724.197,663.149
38,1585.059,663.149
35,1737.579,842.785
36,1647.952,842.785
233,6619.828,-1217.476
234,6574.575,-1217.476
497,2250.600,4225.106
498,2430.802,4225.106
231,6660.079,-1284.388
232,6621.713,-1284.388
405,6733.271,-1647.158
406,6911.753,-1647.158
299,2938.920,3401.204
300,2977.572,3401.204
297,2868.564,3398.788
298,2938.518,3398.788
303,2977.546,3363.212
304,2546.598,3363.212
301,2978.484,3393.957
302,3146.753,3393.957
307,2989.654,3419.533
308,2984.289,3419.533
305,2978.377,3477.782
306,3014.720,3477.782
311,2854.818,3365.961
312,2810.989,3365.961
309,3009.084,3448.753
310,2991.645,3448.753
315,5968.616,2621.320
316,6096.008,2621.320
313,5714.546,2594.571
314,5968.689,2594.571
465,2309.006,4718.607
466,2189.224,4718.607
473,2141.540,4520.107
474,2245.636,4520.107
475,2181.019,4995.811
476,2093.373,4995.811
411,5725.333,2481.050
412,5725.173,2481.050
467,2102.438,5288.577
468,2068.814,5288.577
469,2030.506,4982.886
470,2025.170,4982.886
471,2088.820,4769.930
472,2144.636,4769.930
457,2150.954,5103.498
458,2347.770,5103.498
459,2038.310,4766.577
460,2134.155,4766.577
461,2195.616,4877.730
462,2179.101,4877.730
463,2661.959,4457.947
464,2307.969,4457.947
445,1974.184,5301.541
446,2045.549,5301.541
95,3168.189,487.617
96,2264.486,487.617
97,2275.830,583.902
98,2306.390,583.902
91,2991.251,646.665
92,3161.074,646.665
93,1499.004,587.091
94,1655.677,587.091
87,2890.890,615.959
88,2892.667,615.959
89,2894.194,622.537
90,2989.529,622.537
83,803.801,595.655
84,1570.863,595.655
85,2321.046,616.161
86,2795.735,616.161
79,422.778,584.125
80,803.801,584.125
81,2797.583,619.702
82,2892.517,619.702
1,-480.541,603.804
2,654.643,603.804
9,3587.151,970.171
10,3771.846,970.171
17,3755.777,863.954
18,3558.699,863.954
289,2553.129,3362.081
290,2758.569,3362.081
291,3146.918,3410.196
292,2979.048,3410.196
287,2650.782,3743.184
288,2720.250,3743.184
401,6282.910,-1258.695
402,6299.036,-1258.695
283,3451.561,2337.895
284,3235.659,2337.895
285,3233.213,2954.636
286,2854.984,2954.636
279,5885.882,528.912
280,4659.252,528.912
281,3701.354,2048.005
282,3453.744,2048.005
415,6277.298,-1264.238
416,6306.531,-1264.238
413,6914.617,-2751.146
414,8231.933,-2751.146
293,2746.056,3395.124
294,2740.364,3395.124
295,2759.444,3387.345
296,2866.872,3387.345
153,5560.940,2498.859
154,5725.926,2498.859
151,4297.279,299.011
152,4871.895,299.011
149,3725.886,1204.058
150,4060.143,1204.058
147,5343.410,2452.553
148,5557.396,2452.553
145,5339.012,2603.590
146,5967.281,2603.590
143,365.863,298.085
144,264.285,298.085
141,354.714,496.871
142,367.556,496.871
139,3637.437,1652.743
140,3723.920,1652.743
157,4131.851,1684.583
158,4445.103,1684.583
155,2744.137,3867.544
156,2678.825,3867.544
495,2435.218,3930.266
496,2617.492,3930.266
451,2186.753,4983.576
452,2107.137,4983.576