SIGNAL,GROUP,TIMES,NODES
0:00,2@12:00,1,1,3 Phase Timed
1919,0,1,1919
0:00,2@12:00,1,1,3 Phase Timed
1937,0,1,1937
0:00,2@12:00,1,1,3 Phase Timed
1938,0,1,1938
0:00,2@12:00,1,1,4 Phase Timed
1940,0,1,1940
0:00,2@12:00,1,1,3 Phase Timed
1949,0,1,1949
0:00,2@12:00,1,1,2 Phase Timed
1950,0,1,1950
0:00,2@12:00,1,1,3 Phase Timed
1952,0,1,1952
0:00,2@12:00,1,1,3 Phase Timed
1953,0,1,1953
0:00,2@12:00,1,1,4 Phase Timed
1956,0,1,1956
0:00,2@12:00,1,1,2 Phase Timed
1958,0,1,1958
0:00,2@12:00,1,1,3 Phase Timed
1960,0,1,1960
0:00,2@12:00,1,1,3 Phase Timed
1966,0,1,1966
0:00,2@12:00,1,1,3 Phase Timed
1971,0,1,1971
0:00,2@12:00,1,1,3 Phase Timed
1973,0,1,1973
0:00,2@12:00,1,1,3 Phase Timed
1975,0,1,1975
0:00,2@12:00,1,1,3 Phase Timed
1979,0,1,1979
0:00,2@12:00,1,1,2 Phase Timed
1982,0,1,1982
0:00,2@12:00,1,1,2 Phase Timed
1983,0,1,1983
0:00,2@12:00,1,1,3 Phase Timed
1985,0,1,1985
0:00,2@12:00,1,1,3 Phase Timed
1988,0,1,1988
0:00,2@12:00,1,1,3 Phase Timed
1990,0,1,1990
0:00,2@12:00,1,1,3 Phase Timed
1993,0,1,1993
0:00,2@12:00,1,1,4 Phase Timed
1999,0,1,1999
0:00,2@12:00,1,1,3 Phase Timed
2000,0,1,2000
0:00,2@12:00,1,1,3 Phase Timed
2006,0,1,2006
0:00,2@12:00,1,1,3 Phase Timed
2007,0,1,2007
0:00,2@12:00,1,1,4 Phase Timed
2013,0,1,2013
0:00,2@12:00,1,1,2 Phase Timed
2020,0,1,2020
0:00,2@12:00,1,1,3 Phase Timed
2027,0,1,2027
0:00,2@12:00,1,1,3 Phase Timed
2029,0,1,2029
0:00,2@12:00,1,1,2 Phase Timed
2036,0,1,2036
0:00,2@12:00,1,1,3 Phase Timed
2041,0,1,2041
0:00,2@12:00,1,1,2 Phase Timed
2049,0,1,2049
0:00,2@12:00,1,1,4 Phase Timed
2052,0,1,2052
0:00,2@12:00,1,1,2 Phase Timed
2053,0,1,2053
0:00,2@12:00,1,1,2 Phase Timed
2057,0,1,2057
0:00,2@12:00,1,1,2 Phase Timed
2063,0,1,2063
0:00,2@12:00,1,1,4 Phase Timed
2074,0,1,2074
0:00,2@12:00,1,1,4 Phase Timed
2079,0,1,2079
0:00,2@12:00,1,1,4 Phase Timed
2085,0,1,2085
0:00,2@12:00,1,1,4 Phase Timed
2094,0,1,2094
0:00,2@12:00,1,1,3 Phase Timed
2095,0,1,2095
0:00,2@12:00,1,1,3 Phase Timed
2106,0,1,2106
0:00,2@12:00,1,1,3 Phase Timed
2108,0,1,2108
0:00,2@12:00,1,1,3 Phase Timed
2114,0,1,2114
0:00,2@12:00,1,1,3 Phase Timed
2122,0,1,2122
0:00,2@12:00,1,1,3 Phase Timed
2124,0,1,2124
0:00,2@12:00,1,1,3 Phase Timed
2125,0,1,2125
0:00,2@12:00,1,1,4 Phase Timed
2126,0,1,2126
0:00,2@12:00,1,1,3 Phase Timed
2133,0,1,2133
0:00,2@12:00,1,1,3 Phase Timed
2150,0,1,2150
0:00,2@12:00,1,1,2 Phase Timed
2158,0,1,2158
0:00,2@12:00,1,1,3 Phase Timed
2160,0,1,2160
0:00,2@12:00,1,1,2 Phase Timed
2161,0,1,2161
0:00,2@12:00,1,1,3 Phase Timed
2176,0,1,2176
0:00,2@12:00,1,1,2 Phase Timed
2182,0,1,2182
0:00,2@12:00,1,1,2 Phase Timed
2186,0,1,2186
0:00,2@12:00,1,1,2 Phase Timed
2188,0,1,2188
0:00,2@12:00,1,1,2 Phase Timed
2191,0,1,2191
0:00,2@12:00,1,1,2 Phase Timed
2197,0,1,2197
0:00,2@12:00,1,1,2 Phase Timed
2203,0,1,2203
0:00,2@12:00,1,1,3 Phase Timed
2208,0,1,2208
0:00,2@12:00,1,1,2 Phase Timed
2212,0,1,2212
0:00,2@12:00,1,1,2 Phase Timed
2213,0,1,2213
0:00,2@12:00,1,1,3 Phase Timed
2218,0,1,2218
0:00,2@12:00,1,1,2 Phase Timed
2221,0,1,2221
0:00,2@12:00,1,1,2 Phase Timed
2239,0,1,2239
0:00,2@12:00,1,1,4 Phase Timed
2241,0,1,2241
0:00,2@12:00,1,1,3 Phase Timed
2250,0,1,2250
0:00,2@12:00,1,1,3 Phase Timed
2253,0,1,2253
0:00,2@12:00,1,1,2 Phase Timed
2255,0,1,2255
0:00,2@12:00,1,1,2 Phase Timed
2256,0,1,2256
0:00,2@12:00,1,1,3 Phase Timed
2258,0,1,2258
0:00,2@12:00,1,1,3 Phase Timed
2259,0,1,2259
0:00,2@12:00,1,1,3 Phase Timed
2261,0,1,2261
0:00,2@12:00,1,1,3 Phase Timed
2263,0,1,2263
0:00,2@12:00,1,1,2 Phase Timed
2264,0,1,2264
0:00,2@12:00,1,1,2 Phase Timed
2267,0,1,2267
0:00,2@12:00,1,1,2 Phase Timed
2268,0,1,2268
0:00,2@12:00,1,1,2 Phase Timed
2269,0,1,2269
0:00,2@12:00,1,1,3 Phase Timed
2272,0,1,2272
0:00,2@12:00,1,1,2 Phase Timed
2278,0,1,2278
0:00,2@12:00,1,1,3 Phase Timed
2279,0,1,2279
0:00,2@12:00,1,1,2 Phase Timed
2283,0,1,2283
0:00,2@12:00,1,1,2 Phase Timed
2289,0,1,2289
0:00,2@12:00,1,1,3 Phase Timed
2292,0,1,2292
0:00,2@12:00,1,1,3 Phase Timed
2297,0,1,2297
0:00,2@12:00,1,1,3 Phase Timed
2298,0,1,2298
0:00,2@12:00,1,1,2 Phase Timed
2301,0,1,2301
0:00,2@12:00,1,1,3 Phase Timed
2302,0,1,2302
0:00,2@12:00,1,1,2 Phase Timed
2303,0,1,2303
0:00,2@12:00,1,1,2 Phase Timed
2306,0,1,2306
0:00,2@12:00,1,1,4 Phase Timed
2307,0,1,2307
0:00,2@12:00,1,1,2 Phase Timed
2309,0,1,2309
0:00,2@12:00,1,1,2 Phase Timed
2313,0,1,2313
0:00,2@12:00,1,1,2 Phase Timed
2318,0,1,2318
0:00,2@12:00,1,1,2 Phase Timed
2323,0,1,2323
0:00,2@12:00,1,1,4 Phase Timed
2324,0,1,2324
0:00,2@12:00,1,1,2 Phase Timed
2327,0,1,2327
0:00,2@12:00,1,1,3 Phase Timed
2338,0,1,2338
0:00,2@12:00,1,1,3 Phase Timed
2339,0,1,2339
0:00,2@12:00,1,1,3 Phase Timed
2344,0,1,2344
0:00,2@12:00,1,1,3 Phase Timed
2347,0,1,2347
0:00,2@12:00,1,1,3 Phase Timed
2348,0,1,2348
0:00,2@12:00,1,1,2 Phase Timed
2379,0,1,2379
0:00,2@12:00,1,1,3 Phase Timed
2382,0,1,2382
0:00,2@12:00,1,1,3 Phase Timed
2383,0,1,2383
0:00,2@12:00,1,1,3 Phase Timed
2385,0,1,2385
0:00,2@12:00,1,1,2 Phase Timed
2388,0,1,2388
0:00,2@12:00,1,1,3 Phase Timed
2392,0,1,2392
0:00,2@12:00,1,1,2 Phase Timed
2393,0,1,2393
0:00,2@12:00,1,1,2 Phase Timed
2395,0,1,2395
0:00,2@12:00,1,1,3 Phase Timed
2399,0,1,2399
0:00,2@12:00,1,1,4 Phase Timed
2400,0,1,2400
0:00,2@12:00,1,1,4 Phase Timed
2402,0,1,2402
0:00,2@12:00,1,1,3 Phase Timed
2404,0,1,2404
0:00,2@12:00,1,1,4 Phase Timed
2406,0,1,2406
0:00,2@12:00,1,1,4 Phase Timed
2408,0,1,2408
0:00,2@12:00,1,1,3 Phase Timed
2410,0,1,2410
0:00,2@12:00,1,1,4 Phase Timed
2411,0,1,2411
0:00,2@12:00,1,1,4 Phase Timed
2413,0,1,2413
0:00,2@12:00,1,1,2 Phase Timed
2419,0,1,2419
0:00,2@12:00,1,1,4 Phase Timed
2422,0,1,2422
0:00,2@12:00,1,1,3 Phase Timed
2423,0,1,2423
0:00,2@12:00,1,1,4 Phase Timed
2424,0,1,2424
0:00,2@12:00,1,1,4 Phase Timed
2426,0,1,2426
0:00,2@12:00,1,1,3 Phase Timed
2431,0,1,2431
0:00,2@12:00,1,1,2 Phase Timed
2433,0,1,2433
0:00,2@12:00,1,1,3 Phase Timed
2435,0,1,2435
0:00,2@12:00,1,1,2 Phase Timed
2436,0,1,2436
0:00,2@12:00,1,1,3 Phase Timed
2437,0,1,2437
0:00,2@12:00,1,1,2 Phase Timed
2438,0,1,2438
0:00,2@12:00,1,1,4 Phase Timed
2440,0,1,2440
0:00,2@12:00,1,1,3 Phase Timed
2441,0,1,2441
0:00,2@12:00,1,1,3 Phase Timed
2443,0,1,2443
0:00,2@12:00,1,1,2 Phase Timed
2445,0,1,2445
0:00,2@12:00,1,1,3 Phase Timed
2447,0,1,2447
0:00,2@12:00,1,1,3 Phase Timed
2448,0,1,2448
0:00,2@12:00,1,1,3 Phase Timed
2453,0,1,2453
0:00,2@12:00,1,1,3 Phase Timed
2460,0,1,2460
0:00,2@12:00,1,1,3 Phase Timed
2476,0,1,2476
0:00,2@12:00,1,1,3 Phase Timed
2478,0,1,2478
0:00,2@12:00,1,1,2 Phase Timed
2488,0,1,2488
0:00,2@12:00,1,1,2 Phase Timed
2489,0,1,2489
0:00,2@12:00,1,1,3 Phase Timed
2490,0,1,2490
0:00,2@12:00,1,1,3 Phase Timed
2491,0,1,2491
0:00,2@12:00,1,1,3 Phase Timed
2496,0,1,2496
0:00,2@12:00,1,1,4 Phase Timed
2498,0,1,2498
0:00,2@12:00,1,1,3 Phase Timed
2499,0,1,2499
0:00,2@12:00,1,1,3 Phase Timed
2502,0,1,2502
0:00,2@12:00,1,1,3 Phase Timed
2505,0,1,2505
0:00,2@12:00,1,1,4 Phase Timed
2507,0,1,2507
0:00,2@12:00,1,1,4 Phase Timed
2509,0,1,2509
0:00,2@12:00,1,1,3 Phase Timed
2510,0,1,2510
0:00,2@12:00,1,1,3 Phase Timed
2513,0,1,2513
0:00,2@12:00,1,1,3 Phase Timed
2514,0,1,2514
0:00,2@12:00,1,1,3 Phase Timed
2516,0,1,2516
0:00,2@12:00,1,1,4 Phase Timed
2521,0,1,2521
0:00,2@12:00,1,1,3 Phase Timed
2523,0,1,2523
0:00,2@12:00,1,1,2 Phase Timed
2527,0,1,2527
0:00,2@12:00,1,1,3 Phase Timed
2534,0,1,2534
0:00,2@12:00,1,1,4 Phase Timed
2537,0,1,2537
0:00,2@12:00,1,1,3 Phase Timed
2538,0,1,2538
0:00,2@12:00,1,1,3 Phase Timed
2539,0,1,2539
0:00,2@12:00,1,1,3 Phase Timed
2542,0,1,2542
0:00,2@12:00,1,1,3 Phase Timed
2544,0,1,2544
0:00,2@12:00,1,1,4 Phase Timed
2545,0,1,2545
0:00,2@12:00,1,1,4 Phase Timed
2547,0,1,2547
0:00,2@12:00,1,1,3 Phase Timed
2549,0,1,2549
0:00,2@12:00,1,1,3 Phase Timed
2553,0,1,2553
0:00,2@12:00,1,1,3 Phase Timed
2555,0,1,2555
0:00,2@12:00,1,1,3 Phase Timed
2556,0,1,2556
0:00,2@12:00,1,1,3 Phase Timed
2558,0,1,2558
0:00,2@12:00,1,1,4 Phase Timed
2560,0,1,2560
0:00,2@12:00,1,1,3 Phase Timed
2561,0,1,2561
0:00,2@12:00,1,1,3 Phase Timed
2562,0,1,2562
0:00,2@12:00,1,1,3 Phase Timed
2565,0,1,2565
0:00,2@12:00,1,1,2 Phase Timed
2568,0,1,2568
0:00,2@12:00,1,1,3 Phase Timed
2586,0,1,2586
0:00,2@12:00,1,1,2 Phase Timed
2591,0,1,2591
0:00,2@12:00,1,1,2 Phase Timed
2592,0,1,2592
0:00,2@12:00,1,1,3 Phase Timed
2598,0,1,2598
0:00,2@12:00,1,1,2 Phase Timed
2601,0,1,2601
0:00,2@12:00,1,1,4 Phase Timed
2615,0,1,2615
0:00,2@12:00,1,1,3 Phase Timed
2622,0,1,2622
0:00,2@12:00,1,1,2 Phase Timed
2627,0,1,2627
0:00,2@12:00,1,1,3 Phase Timed
2632,0,1,2632
0:00,2@12:00,1,1,2 Phase Timed
2642,0,1,2642
0:00,2@12:00,1,1,3 Phase Timed
2645,0,1,2645
0:00,2@12:00,1,1,3 Phase Timed
2649,0,1,2649
0:00,2@12:00,1,1,3 Phase Timed
2650,0,1,2650
0:00,2@12:00,1,1,4 Phase Timed
2653,0,1,2653
0:00,2@12:00,1,1,3 Phase Timed
2655,0,1,2655
0:00,2@12:00,1,1,3 Phase Timed
2657,0,1,2657
0:00,2@12:00,1,1,4 Phase Timed
2660,0,1,2660
0:00,2@12:00,1,1,2 Phase Timed
2662,0,1,2662
0:00,2@12:00,1,1,2 Phase Timed
2664,0,1,2664
0:00,2@12:00,1,1,2 Phase Timed
2671,0,1,2671
0:00,2@12:00,1,1,2 Phase Timed
2675,0,1,2675
0:00,2@12:00,1,1,3 Phase Timed
2679,0,1,2679
0:00,2@12:00,1,1,3 Phase Timed
2682,0,1,2682
0:00,2@12:00,1,1,2 Phase Timed
2686,0,1,2686
0:00,2@12:00,1,1,4 Phase Timed
2688,0,1,2688
0:00,2@12:00,1,1,2 Phase Timed
2690,0,1,2690
0:00,2@12:00,1,1,2 Phase Timed
2693,0,1,2693
0:00,2@12:00,1,1,3 Phase Timed
2694,0,1,2694
0:00,2@12:00,1,1,2 Phase Timed
2695,0,1,2695
0:00,2@12:00,1,1,2 Phase Timed
2696,0,1,2696
0:00,2@12:00,1,1,2 Phase Timed
2699,0,1,2699
0:00,2@12:00,1,1,2 Phase Timed
2700,0,1,2700
0:00,2@12:00,1,1,2 Phase Timed
2702,0,1,2702
0:00,2@12:00,1,1,2 Phase Timed
2703,0,1,2703
0:00,2@12:00,1,1,2 Phase Timed
2705,0,1,2705
0:00,2@12:00,1,1,3 Phase Timed
2706,0,1,2706
0:00,2@12:00,1,1,3 Phase Timed
2709,0,1,2709
0:00,2@12:00,1,1,3 Phase Timed
2711,0,1,2711
0:00,2@12:00,1,1,2 Phase Timed
2712,0,1,2712
0:00,2@12:00,1,1,4 Phase Timed
2714,0,1,2714
0:00,2@12:00,1,1,2 Phase Timed
2722,0,1,2722
0:00,2@12:00,1,1,2 Phase Timed
2723,0,1,2723
0:00,2@12:00,1,1,2 Phase Timed
2724,0,1,2724
0:00,2@12:00,1,1,2 Phase Timed
2728,0,1,2728
0:00,2@12:00,1,1,2 Phase Timed
2730,0,1,2730
0:00,2@12:00,1,1,2 Phase Timed
2731,0,1,2731
0:00,2@12:00,1,1,2 Phase Timed
2735,0,1,2735
0:00,2@12:00,1,1,2 Phase Timed
2736,0,1,2736
0:00,2@12:00,1,1,4 Phase Timed
2737,0,1,2737
0:00,2@12:00,1,1,3 Phase Timed
2738,0,1,2738
0:00,2@12:00,1,1,4 Phase Timed
2739,0,1,2739
0:00,2@12:00,1,1,2 Phase Timed
2742,0,1,2742
0:00,2@12:00,1,1,2 Phase Timed
2743,0,1,2743
0:00,2@12:00,1,1,3 Phase Timed
2744,0,1,2744
0:00,2@12:00,1,1,3 Phase Timed
2746,0,1,2746
0:00,2@12:00,1,1,2 Phase Timed
2747,0,1,2747
0:00,2@12:00,1,1,2 Phase Timed
2749,0,1,2749
0:00,2@12:00,1,1,2 Phase Timed
2750,0,1,2750
0:00,2@12:00,1,1,3 Phase Timed
2751,0,1,2751
0:00,2@12:00,1,1,3 Phase Timed
2753,0,1,2753
0:00,2@12:00,1,1,2 Phase Timed
2754,0,1,2754
0:00,2@12:00,1,1,4 Phase Timed
2755,0,1,2755
0:00,2@12:00,1,1,3 Phase Timed
2756,0,1,2756
0:00,2@12:00,1,1,3 Phase Timed
2760,0,1,2760
0:00,2@12:00,1,1,2 Phase Timed
2761,0,1,2761
0:00,2@12:00,1,1,4 Phase Timed
2764,0,1,2764
0:00,2@12:00,1,1,4 Phase Timed
2767,0,1,2767
0:00,2@12:00,1,1,4 Phase Timed
2768,0,1,2768
0:00,2@12:00,1,1,4 Phase Timed
2769,0,1,2769
0:00,2@12:00,1,1,3 Phase Timed
2773,0,1,2773
0:00,2@12:00,1,1,2 Phase Timed
2775,0,1,2775
0:00,2@12:00,1,1,2 Phase Timed
2776,0,1,2776
0:00,2@12:00,1,1,2 Phase Timed
2777,0,1,2777
0:00,2@12:00,1,1,3 Phase Timed
2778,0,1,2778
0:00,2@12:00,1,1,2 Phase Timed
2781,0,1,2781
0:00,2@12:00,1,1,2 Phase Timed
2782,0,1,2782
0:00,2@12:00,1,1,2 Phase Timed
2787,0,1,2787
0:00,2@12:00,1,1,4 Phase Timed
2789,0,1,2789
0:00,2@12:00,1,1,2 Phase Timed
2798,0,1,2798
0:00,2@12:00,1,1,4 Phase Timed
2800,0,1,2800
0:00,2@12:00,1,1,3 Phase Timed
2801,0,1,2801
0:00,2@12:00,1,1,3 Phase Timed
2802,0,1,2802
0:00,2@12:00,1,1,3 Phase Timed
2803,0,1,2803
0:00,2@12:00,1,1,2 Phase Timed
2807,0,1,2807
0:00,2@12:00,1,1,2 Phase Timed
2814,0,1,2814
0:00,2@12:00,1,1,2 Phase Timed
2818,0,1,2818
0:00,2@12:00,1,1,3 Phase Timed
2824,0,1,2824
0:00,2@12:00,1,1,2 Phase Timed
2829,0,1,2829
0:00,2@12:00,1,1,4 Phase Timed
2832,0,1,2832
0:00,2@12:00,1,1,3 Phase Timed
2833,0,1,2833
0:00,2@12:00,1,1,3 Phase Timed
2834,0,1,2834
0:00,2@12:00,1,1,4 Phase Timed
2835,0,1,2835
0:00,2@12:00,1,1,2 Phase Timed
2836,0,1,2836
0:00,2@12:00,1,1,4 Phase Timed
2838,0,1,2838
0:00,2@12:00,1,1,3 Phase Timed
2840,0,1,2840
0:00,2@12:00,1,1,2 Phase Timed
2845,0,1,2845
0:00,2@12:00,1,1,3 Phase Timed
2846,0,1,2846
0:00,2@12:00,1,1,3 Phase Timed
2848,0,1,2848
0:00,2@12:00,1,1,2 Phase Timed
2850,0,1,2850
0:00,2@12:00,1,1,2 Phase Timed
2851,0,1,2851
0:00,2@12:00,1,1,3 Phase Timed
2852,0,1,2852
0:00,2@12:00,1,1,3 Phase Timed
2855,0,1,2855
0:00,2@12:00,1,1,2 Phase Timed
2856,0,1,2856
0:00,2@12:00,1,1,3 Phase Timed
2857,0,1,2857
0:00,2@12:00,1,1,3 Phase Timed
2858,0,1,2858
0:00,2@12:00,1,1,3 Phase Timed
2859,0,1,2859
0:00,2@12:00,1,1,3 Phase Timed
2860,0,1,2860
0:00,2@12:00,1,1,2 Phase Timed
2861,0,1,2861
0:00,2@12:00,1,1,2 Phase Timed
2862,0,1,2862
0:00,2@12:00,1,1,2 Phase Timed
2866,0,1,2866
0:00,2@12:00,1,1,3 Phase Timed
2867,0,1,2867
0:00,2@12:00,1,1,2 Phase Timed
2871,0,1,2871
0:00,2@12:00,1,1,3 Phase Timed
2873,0,1,2873
0:00,2@12:00,1,1,2 Phase Timed
2874,0,1,2874
0:00,2@12:00,1,1,3 Phase Timed
2875,0,1,2875
0:00,2@12:00,1,1,2 Phase Timed
2885,0,1,2885
0:00,2@12:00,1,1,3 Phase Timed
2892,0,1,2892
0:00,2@12:00,1,1,3 Phase Timed
2894,0,1,2894
0:00,2@12:00,1,1,2 Phase Timed
2895,0,1,2895
0:00,2@12:00,1,1,2 Phase Timed
2896,0,1,2896
0:00,2@12:00,1,1,2 Phase Timed
2899,0,1,2899
0:00,2@12:00,1,1,2 Phase Timed
2919,0,1,2919
0:00,2@12:00,1,1,3 Phase Timed
2922,0,1,2922
0:00,2@12:00,1,1,3 Phase Timed
2923,0,1,2923
0:00,2@12:00,1,1,2 Phase Timed
2925,0,1,2925
0:00,2@12:00,1,1,3 Phase Timed
2926,0,1,2926
0:00,2@12:00,1,1,3 Phase Timed
2928,0,1,2928
0:00,2@12:00,1,1,2 Phase Timed
2932,0,1,2932
0:00,2@12:00,1,1,3 Phase Timed
2934,0,1,2934
0:00,2@12:00,1,1,3 Phase Timed
2935,0,1,2935
0:00,2@12:00,1,1,4 Phase Timed
2944,0,1,2944
0:00,2@12:00,1,1,3 Phase Timed
2946,0,1,2946
0:00,2@12:00,1,1,2 Phase Timed
2952,0,1,2952
0:00,2@12:00,1,1,2 Phase Timed
2957,0,1,2957
0:00,2@12:00,1,1,4 Phase Timed
2961,0,1,2961
0:00,2@12:00,1,1,2 Phase Timed
2962,0,1,2962
0:00,2@12:00,1,1,3 Phase Timed
2963,0,1,2963
0:00,2@12:00,1,1,2 Phase Timed
2970,0,1,2970
0:00,2@12:00,1,1,2 Phase Timed
2971,0,1,2971
0:00,2@12:00,1,1,2 Phase Timed
2972,0,1,2972
0:00,2@12:00,1,1,2 Phase Timed
2973,0,1,2973
0:00,2@12:00,1,1,3 Phase Timed
2974,0,1,2974
0:00,2@12:00,1,1,3 Phase Timed
2975,0,1,2975
0:00,2@12:00,1,1,2 Phase Timed
2978,0,1,2978
0:00,2@12:00,1,1,2 Phase Timed
2979,0,1,2979
0:00,2@12:00,1,1,3 Phase Timed
2983,0,1,2983
0:00,2@12:00,1,1,3 Phase Timed
2984,0,1,2984
0:00,2@12:00,1,1,4 Phase Timed
2992,0,1,2992
0:00,2@12:00,1,1,3 Phase Timed
2996,0,1,2996
0:00,2@12:00,1,1,2 Phase Timed
2997,0,1,2997
0:00,2@12:00,1,1,2 Phase Timed
2999,0,1,2999
0:00,2@12:00,1,1,2 Phase Timed
3002,0,1,3002
0:00,2@12:00,1,1,3 Phase Timed
3003,0,1,3003
0:00,2@12:00,1,1,3 Phase Timed
3006,0,1,3006
0:00,2@12:00,1,1,3 Phase Timed
3007,0,1,3007
0:00,2@12:00,1,1,3 Phase Timed
3008,0,1,3008
0:00,2@12:00,1,1,3 Phase Timed
3010,0,1,3010
0:00,2@12:00,1,1,3 Phase Timed
3016,0,1,3016
0:00,2@12:00,1,1,3 Phase Timed
3017,0,1,3017
0:00,2@12:00,1,1,3 Phase Timed
3018,0,1,3018
0:00,2@12:00,1,1,2 Phase Timed
3024,0,1,3024
0:00,2@12:00,1,1,3 Phase Timed
3025,0,1,3025
0:00,2@12:00,1,1,4 Phase Timed
3027,0,1,3027
0:00,2@12:00,1,1,4 Phase Timed
3032,0,1,3032
0:00,2@12:00,1,1,3 Phase Timed
3033,0,1,3033
0:00,2@12:00,1,1,2 Phase Timed
3034,0,1,3034
0:00,2@12:00,1,1,2 Phase Timed
3041,0,1,3041
0:00,2@12:00,1,1,2 Phase Timed
3042,0,1,3042
0:00,2@12:00,1,1,2 Phase Timed
3044,0,1,3044
0:00,2@12:00,1,1,2 Phase Timed
3049,0,1,3049
0:00,2@12:00,1,1,3 Phase Timed
3054,0,1,3054
0:00,2@12:00,1,1,2 Phase Timed
3055,0,1,3055
0:00,2@12:00,1,1,3 Phase Timed
3057,0,1,3057
0:00,2@12:00,1,1,3 Phase Timed
3063,0,1,3063
0:00,2@12:00,1,1,2 Phase Timed
3065,0,1,3065
0:00,2@12:00,1,1,2 Phase Timed
3069,0,1,3069
0:00,2@12:00,1,1,4 Phase Timed
3070,0,1,3070
0:00,2@12:00,1,1,3 Phase Timed
3073,0,1,3073
0:00,2@12:00,1,1,3 Phase Timed
3074,0,1,3074
0:00,2@12:00,1,1,3 Phase Timed
3075,0,1,3075
0:00,2@12:00,1,1,3 Phase Timed
3080,0,1,3080
0:00,2@12:00,1,1,2 Phase Timed
3083,0,1,3083
0:00,2@12:00,1,1,3 Phase Timed
3084,0,1,3084
0:00,2@12:00,1,1,2 Phase Timed
3087,0,1,3087
0:00,2@12:00,1,1,2 Phase Timed
3088,0,1,3088
0:00,2@12:00,1,1,3 Phase Timed
3090,0,1,3090
0:00,2@12:00,1,1,2 Phase Timed
3098,0,1,3098
0:00,2@12:00,1,1,3 Phase Timed
3106,0,1,3106
0:00,2@12:00,1,1,3 Phase Timed
3107,0,1,3107
0:00,2@12:00,1,1,3 Phase Timed
3108,0,1,3108
0:00,2@12:00,1,1,2 Phase Timed
3109,0,1,3109
0:00,2@12:00,1,1,2 Phase Timed
3110,0,1,3110
0:00,2@12:00,1,1,3 Phase Timed
3112,0,1,3112
0:00,2@12:00,1,1,3 Phase Timed
3113,0,1,3113
0:00,2@12:00,1,1,3 Phase Timed
3118,0,1,3118
0:00,2@12:00,1,1,2 Phase Timed
3119,0,1,3119
0:00,2@12:00,1,1,2 Phase Timed
3120,0,1,3120
0:00,2@12:00,1,1,2 Phase Timed
3121,0,1,3121
0:00,2@12:00,1,1,2 Phase Timed
3122,0,1,3122
0:00,2@12:00,1,1,2 Phase Timed
3123,0,1,3123
0:00,2@12:00,1,1,2 Phase Timed
3124,0,1,3124
0:00,2@12:00,1,1,2 Phase Timed
3125,0,1,3125
0:00,2@12:00,1,1,3 Phase Timed
3127,0,1,3127
0:00,2@12:00,1,1,3 Phase Timed
3128,0,1,3128
0:00,2@12:00,1,1,3 Phase Timed
3129,0,1,3129
0:00,2@12:00,1,1,3 Phase Timed
3130,0,1,3130
0:00,2@12:00,1,1,3 Phase Timed
3131,0,1,3131
0:00,2@12:00,1,1,3 Phase Timed
3132,0,1,3132
