SIGNAL,GROUP,TIMES,NODES
4346,0,1,4346
0:00,2@12:00,1,1,3 Phase Timed
4349,0,1,4349
0:00,2@12:00,1,1,3 Phase Timed
4350,0,1,4350
0:00,2@12:00,1,1,3 Phase Timed
4353,0,1,4353
0:00,2@12:00,1,1,3 Phase Timed
4359,0,1,4359
0:00,2@12:00,1,1,4 Phase Timed
4363,0,1,4363
0:00,2@12:00,1,1,3 Phase Timed
4364,0,1,4364
0:00,2@12:00,1,1,3 Phase Timed
4365,0,1,4365
0:00,2@12:00,1,1,3 Phase Timed
4368,0,1,4368
0:00,2@12:00,1,1,4 Phase Timed
4378,0,1,4378
0:00,2@12:00,1,1,2 Phase Timed
4379,0,1,4379
0:00,2@12:00,1,1,2 Phase Timed
4380,0,1,4380
0:00,2@12:00,1,1,2 Phase Timed
4382,0,1,4382
0:00,2@12:00,1,1,2 Phase Timed
4388,0,1,4388
0:00,2@12:00,1,1,3 Phase Timed
4393,0,1,4393
0:00,2@12:00,1,1,3 Phase Timed
4398,0,1,4398
0:00,2@12:00,1,1,3 Phase Timed
4399,0,1,4399
0:00,2@12:00,1,1,2 Phase Timed
4402,0,1,4402
0:00,2@12:00,1,1,2 Phase Timed
4403,0,1,4403
0:00,2@12:00,1,1,2 Phase Timed
4404,0,1,4404
0:00,2@12:00,1,1,3 Phase Timed
4405,0,1,4405
0:00,2@12:00,1,1,2 Phase Timed
4412,0,1,4412
0:00,2@12:00,1,1,3 Phase Timed
4416,0,1,4416
0:00,2@12:00,1,1,2 Phase Timed
4417,0,1,4417
0:00,2@12:00,1,1,3 Phase Timed
4419,0,1,4419
0:00,2@12:00,1,1,3 Phase Timed
4428,0,1,4428
0:00,2@12:00,1,1,2 Phase Timed
4429,0,1,4429
0:00,2@12:00,1,1,2 Phase Timed
4431,0,1,4431
0:00,2@12:00,1,1,2 Phase Timed
4432,0,1,4432
0:00,2@12:00,1,1,2 Phase Timed
4433,0,1,4433
0:00,2@12:00,1,1,3 Phase Timed
4445,0,1,4445
0:00,2@12:00,1,1,3 Phase Timed
4446,0,1,4446
0:00,2@12:00,1,1,3 Phase Timed
4447,0,1,4447
0:00,2@12:00,1,1,2 Phase Timed
4461,0,1,4461
0:00,2@12:00,1,1,2 Phase Timed
4462,0,1,4462
0:00,2@12:00,1,1,2 Phase Timed
4466,0,1,4466
0:00,2@12:00,1,1,3 Phase Timed
4467,0,1,4467
0:00,2@12:00,1,1,3 Phase Timed
4471,0,1,4471
0:00,2@12:00,1,1,3 Phase Timed
4477,0,1,4477
0:00,2@12:00,1,1,3 Phase Timed
4484,0,1,4484
0:00,2@12:00,1,1,2 Phase Timed
4487,0,1,4487
0:00,2@12:00,1,1,3 Phase Timed
4488,0,1,4488
0:00,2@12:00,1,1,3 Phase Timed
4490,0,1,4490
0:00,2@12:00,1,1,3 Phase Timed
4494,0,1,4494
0:00,2@12:00,1,1,3 Phase Timed
4498,0,1,4498
0:00,2@12:00,1,1,2 Phase Timed
4502,0,1,4502
0:00,2@12:00,1,1,3 Phase Timed
4512,0,1,4512
0:00,2@12:00,1,1,4 Phase Timed
4519,0,1,4519
0:00,2@12:00,1,1,3 Phase Timed
4522,0,1,4522
0:00,2@12:00,1,1,3 Phase Timed
4527,0,1,4527
0:00,2@12:00,1,1,2 Phase Timed
4562,0,1,4562
0:00,2@12:00,1,1,2 Phase Timed
4565,0,1,4565
0:00,2@12:00,1,1,2 Phase Timed
4567,0,1,4567
0:00,2@12:00,1,1,3 Phase Timed
4602,0,1,4602
0:00,2@12:00,1,1,3 Phase Timed
4603,0,1,4603
0:00,2@12:00,1,1,2 Phase Timed
4616,0,1,4616
0:00,2@12:00,1,1,2 Phase Timed
4617,0,1,4617
0:00,2@12:00,1,1,3 Phase Timed
4645,0,1,4645
0:00,2@12:00,1,1,3 Phase Timed
4646,0,1,4646
0:00,2@12:00,1,1,2 Phase Timed
4675,0,1,4675
0:00,2@12:00,1,1,3 Phase Timed
4680,0,1,4680
0:00,2@12:00,1,1,3 Phase Timed
4682,0,1,4682
0:00,2@12:00,1,1,3 Phase Timed
4685,0,1,4685
0:00,2@12:00,1,1,4 Phase Timed
4689,0,1,4689
0:00,2@12:00,1,1,3 Phase Timed
4691,0,1,4691
0:00,2@12:00,1,1,2 Phase Timed
4692,0,1,4692
0:00,2@12:00,1,1,2 Phase Timed
4693,0,1,4693
0:00,2@12:00,1,1,3 Phase Timed
4694,0,1,4694
0:00,2@12:00,1,1,3 Phase Timed
4697,0,1,4697
0:00,2@12:00,1,1,4 Phase Timed
4703,0,1,4703
0:00,2@12:00,1,1,5 Phase Timed
4704,0,1,4704
0:00,2@12:00,1,1,3 Phase Timed
4706,0,1,4706
0:00,2@12:00,1,1,2 Phase Timed
4711,0,1,4711
0:00,2@12:00,1,1,3 Phase Timed
4712,0,1,4712
0:00,2@12:00,1,1,3 Phase Timed
4714,0,1,4714
0:00,2@12:00,1,1,2 Phase Timed
4716,0,1,4716
0:00,2@12:00,1,1,2 Phase Timed
4717,0,1,4717
0:00,2@12:00,1,1,2 Phase Timed
4718,0,1,4718
0:00,2@12:00,1,1,3 Phase Timed
4720,0,1,4720
0:00,2@12:00,1,1,4 Phase Timed
4721,0,1,4721
0:00,2@12:00,1,1,3 Phase Timed
4723,0,1,4723
0:00,2@12:00,1,1,3 Phase Timed
4724,0,1,4724
0:00,2@12:00,1,1,3 Phase Timed
4726,0,1,4726
0:00,2@12:00,1,1,3 Phase Timed
4727,0,1,4727
0:00,2@12:00,1,1,3 Phase Timed
4728,0,1,4728
0:00,2@12:00,1,1,3 Phase Timed
4729,0,1,4729
0:00,2@12:00,1,1,3 Phase Timed
4730,0,1,4730
0:00,2@12:00,1,1,2 Phase Timed
4733,0,1,4733
0:00,2@12:00,1,1,2 Phase Timed
4734,0,1,4734
0:00,2@12:00,1,1,3 Phase Timed
4735,0,1,4735
0:00,2@12:00,1,1,2 Phase Timed
4736,0,1,4736
0:00,2@12:00,1,1,2 Phase Timed
4737,0,1,4737
0:00,2@12:00,1,1,2 Phase Timed
4738,0,1,4738
0:00,2@12:00,1,1,2 Phase Timed
4741,0,1,4741
0:00,2@12:00,1,1,3 Phase Timed
4742,0,1,4742
0:00,2@12:00,1,1,2 Phase Timed
4744,0,1,4744
0:00,2@12:00,1,1,2 Phase Timed
4745,0,1,4745
0:00,2@12:00,1,1,3 Phase Timed
4747,0,1,4747
0:00,2@12:00,1,1,2 Phase Timed
4748,0,1,4748
0:00,2@12:00,1,1,3 Phase Timed
4749,0,1,4749
0:00,2@12:00,1,1,2 Phase Timed
4750,0,1,4750
0:00,2@12:00,1,1,2 Phase Timed
4751,0,1,4751
0:00,2@12:00,1,1,2 Phase Timed
4752,0,1,4752
0:00,2@12:00,1,1,2 Phase Timed
4753,0,1,4753
0:00,2@12:00,1,1,2 Phase Timed
4754,0,1,4754
0:00,2@12:00,1,1,3 Phase Timed
4755,0,1,4755
0:00,2@12:00,1,1,2 Phase Timed
4757,0,1,4757
0:00,2@12:00,1,1,2 Phase Timed
4759,0,1,4759
0:00,2@12:00,1,1,2 Phase Timed
4760,0,1,4760
0:00,2@12:00,1,1,3 Phase Timed
4762,0,1,4762
0:00,2@12:00,1,1,2 Phase Timed
4764,0,1,4764
0:00,2@12:00,1,1,2 Phase Timed
4768,0,1,4768
0:00,2@12:00,1,1,2 Phase Timed
4769,0,1,4769
0:00,2@12:00,1,1,2 Phase Timed
4771,0,1,4771
0:00,2@12:00,1,1,3 Phase Timed
4772,0,1,4772
0:00,2@12:00,1,1,2 Phase Timed
4785,0,1,4785
0:00,2@12:00,1,1,3 Phase Timed
4786,0,1,4786
0:00,2@12:00,1,1,2 Phase Timed
4787,0,1,4787
0:00,2@12:00,1,1,2 Phase Timed
4789,0,1,4789
0:00,2@12:00,1,1,3 Phase Timed
4792,0,1,4792
0:00,2@12:00,1,1,2 Phase Timed
4795,0,1,4795
0:00,2@12:00,1,1,3 Phase Timed
4796,0,1,4796
0:00,2@12:00,1,1,4 Phase Timed
4798,0,1,4798
0:00,2@12:00,1,1,2 Phase Timed
4800,0,1,4800
0:00,2@12:00,1,1,2 Phase Timed
4803,0,1,4803
0:00,2@12:00,1,1,2 Phase Timed
4805,0,1,4805
0:00,2@12:00,1,1,4 Phase Timed
4815,0,1,4815
0:00,2@12:00,1,1,4 Phase Timed
4816,0,1,4816
0:00,2@12:00,1,1,3 Phase Timed
4818,0,1,4818
0:00,2@12:00,1,1,2 Phase Timed
4822,0,1,4822
0:00,2@12:00,1,1,2 Phase Timed
4826,0,1,4826
0:00,2@12:00,1,1,3 Phase Timed
4831,0,1,4831
0:00,2@12:00,1,1,4 Phase Timed
4841,0,1,4841
0:00,2@12:00,1,1,3 Phase Timed
4844,0,1,4844
0:00,2@12:00,1,1,3 Phase Timed
4845,0,1,4845
0:00,2@12:00,1,1,3 Phase Timed
4848,0,1,4848
0:00,2@12:00,1,1,4 Phase Timed
4850,0,1,4850
0:00,2@12:00,1,1,2 Phase Timed
4851,0,1,4851
0:00,2@12:00,1,1,3 Phase Timed
4852,0,1,4852
0:00,2@12:00,1,1,2 Phase Timed
4857,0,1,4857
0:00,2@12:00,1,1,2 Phase Timed
4862,0,1,4862
0:00,2@12:00,1,1,3 Phase Timed
4864,0,1,4864
0:00,2@12:00,1,1,4 Phase Timed
4867,0,1,4867
0:00,2@12:00,1,1,3 Phase Timed
4868,0,1,4868
0:00,2@12:00,1,1,3 Phase Timed
4873,0,1,4873
0:00,2@12:00,1,1,2 Phase Timed
4875,0,1,4875
0:00,2@12:00,1,1,2 Phase Timed
4877,0,1,4877
0:00,2@12:00,1,1,4 Phase Timed
4881,0,1,4881
0:00,2@12:00,1,1,2 Phase Timed
4883,0,1,4883
0:00,2@12:00,1,1,2 Phase Timed
4884,0,1,4884
0:00,2@12:00,1,1,3 Phase Timed
4885,0,1,4885
0:00,2@12:00,1,1,2 Phase Timed
4887,0,1,4887
0:00,2@12:00,1,1,2 Phase Timed
4888,0,1,4888
0:00,2@12:00,1,1,2 Phase Timed
4889,0,1,4889
0:00,2@12:00,1,1,2 Phase Timed
4891,0,1,4891
0:00,2@12:00,1,1,2 Phase Timed
4892,0,1,4892
0:00,2@12:00,1,1,2 Phase Timed
4893,0,1,4893
0:00,2@12:00,1,1,2 Phase Timed
4895,0,1,4895
0:00,2@12:00,1,1,3 Phase Timed
4896,0,1,4896
0:00,2@12:00,1,1,3 Phase Timed
4897,0,1,4897
0:00,2@12:00,1,1,3 Phase Timed
4898,0,1,4898
0:00,2@12:00,1,1,2 Phase Timed
4900,0,1,4900
0:00,2@12:00,1,1,4 Phase Timed
4901,0,1,4901
0:00,2@12:00,1,1,3 Phase Timed
4902,0,1,4902
0:00,2@12:00,1,1,2 Phase Timed
4904,0,1,4904
0:00,2@12:00,1,1,2 Phase Timed
4906,0,1,4906
0:00,2@12:00,1,1,2 Phase Timed
4909,0,1,4909
0:00,2@12:00,1,1,2 Phase Timed
4910,0,1,4910
0:00,2@12:00,1,1,2 Phase Timed
4922,0,1,4922
0:00,2@12:00,1,1,4 Phase Timed
4925,0,1,4925
0:00,2@12:00,1,1,4 Phase Timed
4927,0,1,4927
0:00,2@12:00,1,1,3 Phase Timed
4931,0,1,4931
0:00,2@12:00,1,1,3 Phase Timed
4935,0,1,4935
0:00,2@12:00,1,1,3 Phase Timed
4937,0,1,4937
0:00,2@12:00,1,1,3 Phase Timed
4939,0,1,4939
0:00,2@12:00,1,1,3 Phase Timed
4940,0,1,4940
0:00,2@12:00,1,1,3 Phase Timed
4946,0,1,4946
0:00,2@12:00,1,1,2 Phase Timed
4947,0,1,4947
0:00,2@12:00,1,1,2 Phase Timed
4948,0,1,4948
0:00,2@12:00,1,1,2 Phase Timed
4949,0,1,4949
0:00,2@12:00,1,1,3 Phase Timed
4950,0,1,4950
0:00,2@12:00,1,1,3 Phase Timed
4951,0,1,4951
0:00,2@12:00,1,1,3 Phase Timed
4954,0,1,4954
0:00,2@12:00,1,1,3 Phase Timed
4955,0,1,4955
0:00,2@12:00,1,1,3 Phase Timed
4957,0,1,4957
0:00,2@12:00,1,1,3 Phase Timed
4961,0,1,4961
0:00,2@12:00,1,1,3 Phase Timed
4962,0,1,4962
0:00,2@12:00,1,1,2 Phase Timed
4964,0,1,4964
0:00,2@12:00,1,1,2 Phase Timed
4968,0,1,4968
0:00,2@12:00,1,1,4 Phase Timed
4972,0,1,4972
0:00,2@12:00,1,1,3 Phase Timed
4986,0,1,4986
0:00,2@12:00,1,1,3 Phase Timed
4987,0,1,4987
0:00,2@12:00,1,1,2 Phase Timed
4989,0,1,4989
0:00,2@12:00,1,1,2 Phase Timed
4990,0,1,4990
0:00,2@12:00,1,1,3 Phase Timed
4997,0,1,4997
0:00,2@12:00,1,1,3 Phase Timed
5002,0,1,5002
0:00,2@12:00,1,1,3 Phase Timed
5005,0,1,5005
0:00,2@12:00,1,1,2 Phase Timed
5010,0,1,5010
0:00,2@12:00,1,1,2 Phase Timed
5011,0,1,5011
0:00,2@12:00,1,1,2 Phase Timed
5018,0,1,5018
0:00,2@12:00,1,1,3 Phase Timed
5024,0,1,5024
0:00,2@12:00,1,1,2 Phase Timed
5025,0,1,5025
0:00,2@12:00,1,1,4 Phase Timed
5027,0,1,5027
0:00,2@12:00,1,1,3 Phase Timed
5028,0,1,5028
0:00,2@12:00,1,1,4 Phase Timed
5031,0,1,5031
0:00,2@12:00,1,1,4 Phase Timed
5034,0,1,5034
0:00,2@12:00,1,1,3 Phase Timed
5035,0,1,5035
0:00,2@12:00,1,1,3 Phase Timed
5036,0,1,5036
0:00,2@12:00,1,1,4 Phase Timed
5040,0,1,5040
0:00,2@12:00,1,1,3 Phase Timed
5046,0,1,5046
0:00,2@12:00,1,1,3 Phase Timed
5048,0,1,5048
0:00,2@12:00,1,1,3 Phase Timed
5049,0,1,5049
0:00,2@12:00,1,1,4 Phase Timed
5053,0,1,5053
0:00,2@12:00,1,1,2 Phase Timed
5054,0,1,5054
0:00,2@12:00,1,1,3 Phase Timed
5057,0,1,5057
0:00,2@12:00,1,1,2 Phase Timed
5066,0,1,5066
0:00,2@12:00,1,1,2 Phase Timed
5068,0,1,5068
0:00,2@12:00,1,1,3 Phase Timed
5070,0,1,5070
0:00,2@12:00,1,1,3 Phase Timed
5071,0,1,5071
0:00,2@12:00,1,1,3 Phase Timed
5072,0,1,5072
0:00,2@12:00,1,1,4 Phase Timed
5083,0,1,5083
0:00,2@12:00,1,1,3 Phase Timed
5098,0,1,5098
0:00,2@12:00,1,1,3 Phase Timed
5099,0,1,5099
0:00,2@12:00,1,1,3 Phase Timed
5101,0,1,5101
0:00,2@12:00,1,1,3 Phase Timed
5102,0,1,5102
0:00,2@12:00,1,1,3 Phase Timed
5103,0,1,5103
0:00,2@12:00,1,1,3 Phase Timed
5104,0,1,5104
0:00,2@12:00,1,1,2 Phase Timed
5105,0,1,5105
0:00,2@12:00,1,1,2 Phase Timed
5107,0,1,5107
0:00,2@12:00,1,1,2 Phase Timed
5108,0,1,5108
0:00,2@12:00,1,1,2 Phase Timed
5109,0,1,5109
0:00,2@12:00,1,1,2 Phase Timed
5113,0,1,5113
0:00,2@12:00,1,1,4 Phase Timed
5117,0,1,5117
0:00,2@12:00,1,1,3 Phase Timed
5124,0,1,5124
0:00,2@12:00,1,1,2 Phase Timed
5125,0,1,5125
0:00,2@12:00,1,1,2 Phase Timed
5126,0,1,5126
0:00,2@12:00,1,1,3 Phase Timed
5140,0,1,5140
0:00,2@12:00,1,1,4 Phase Timed
5146,0,1,5146
0:00,2@12:00,1,1,3 Phase Timed
5153,0,1,5153
0:00,2@12:00,1,1,3 Phase Timed
5154,0,1,5154
0:00,2@12:00,1,1,3 Phase Timed
5160,0,1,5160
0:00,2@12:00,1,1,3 Phase Timed
5163,0,1,5163
0:00,2@12:00,1,1,3 Phase Timed
5164,0,1,5164
0:00,2@12:00,1,1,3 Phase Timed
5166,0,1,5166
0:00,2@12:00,1,1,3 Phase Timed
5168,0,1,5168
0:00,2@12:00,1,1,2 Phase Timed
5172,0,1,5172
0:00,2@12:00,1,1,3 Phase Timed
5174,0,1,5174
0:00,2@12:00,1,1,3 Phase Timed
5178,0,1,5178
0:00,2@12:00,1,1,3 Phase Timed
5179,0,1,5179
0:00,2@12:00,1,1,3 Phase Timed
5181,0,1,5181
0:00,2@12:00,1,1,2 Phase Timed
5191,0,1,5191
0:00,2@12:00,1,1,3 Phase Timed
5198,0,1,5198
0:00,2@12:00,1,1,2 Phase Timed
5205,0,1,5205
0:00,2@12:00,1,1,3 Phase Timed
5212,0,1,5212
0:00,2@12:00,1,1,2 Phase Timed
5214,0,1,5214
0:00,2@12:00,1,1,3 Phase Timed
5225,0,1,5225
0:00,2@12:00,1,1,3 Phase Timed
5227,0,1,5227
0:00,2@12:00,1,1,3 Phase Timed
5230,0,1,5230
0:00,2@12:00,1,1,4 Phase Timed
5232,0,1,5232
0:00,2@12:00,1,1,4 Phase Timed
5239,0,1,5239
0:00,2@12:00,1,1,3 Phase Timed
5240,0,1,5240
0:00,2@12:00,1,1,3 Phase Timed
5245,0,1,5245
0:00,2@12:00,1,1,3 Phase Timed
5248,0,1,5248
0:00,2@12:00,1,1,3 Phase Timed
5251,0,1,5251
0:00,2@12:00,1,1,3 Phase Timed
5253,0,1,5253
0:00,2@12:00,1,1,3 Phase Timed
5263,0,1,5263
0:00,2@12:00,1,1,2 Phase Timed
5265,0,1,5265
0:00,2@12:00,1,1,2 Phase Timed
5273,0,1,5273
0:00,2@12:00,1,1,4 Phase Timed
5274,0,1,5274
0:00,2@12:00,1,1,3 Phase Timed
5277,0,1,5277
0:00,2@12:00,1,1,3 Phase Timed
5282,0,1,5282
0:00,2@12:00,1,1,3 Phase Timed
5291,0,1,5291
0:00,2@12:00,1,1,3 Phase Timed
5313,0,1,5313
0:00,2@12:00,1,1,3 Phase Timed
5337,0,1,5337
0:00,2@12:00,1,1,2 Phase Timed
5341,0,1,5341
0:00,2@12:00,1,1,2 Phase Timed
5346,0,1,5346
0:00,2@12:00,1,1,2 Phase Timed
5371,0,1,5371
0:00,2@12:00,1,1,3 Phase Timed
5375,0,1,5375
0:00,2@12:00,1,1,2 Phase Timed
5377,0,1,5377
0:00,2@12:00,1,1,3 Phase Timed
5393,0,1,5393
0:00,2@12:00,1,1,3 Phase Timed
5418,0,1,5418
0:00,2@12:00,1,1,3 Phase Timed
5420,0,1,5420
0:00,2@12:00,1,1,2 Phase Timed
5436,0,1,5436
0:00,2@12:00,1,1,3 Phase Timed
5464,0,1,5464
0:00,2@12:00,1,1,3 Phase Timed
5560,0,1,5560
0:00,2@12:00,1,1,4 Phase Timed
5561,0,1,5561
0:00,2@12:00,1,1,3 Phase Timed
5562,0,1,5562
0:00,2@12:00,1,1,3 Phase Timed
5570,0,1,5570
0:00,2@12:00,1,1,2 Phase Timed
5583,0,1,5583
0:00,2@12:00,1,1,2 Phase Timed
5588,0,1,5588
0:00,2@12:00,1,1,3 Phase Timed
5604,0,1,5604
0:00,2@12:00,1,1,3 Phase Timed
5605,0,1,5605
0:00,2@12:00,1,1,3 Phase Timed
5633,0,1,5633
0:00,2@12:00,1,1,3 Phase Timed
5655,0,1,5655
0:00,2@12:00,1,1,3 Phase Timed
5684,0,1,5684
0:00,2@12:00,1,1,3 Phase Timed
5693,0,1,5693
0:00,2@12:00,1,1,2 Phase Timed
5695,0,1,5695
0:00,2@12:00,1,1,3 Phase Timed
5721,0,1,5721
0:00,2@12:00,1,1,2 Phase Timed
5729,0,1,5729
0:00,2@12:00,1,1,3 Phase Timed
5744,0,1,5744
0:00,2@12:00,1,1,3 Phase Timed
5761,0,1,5761
0:00,2@12:00,1,1,3 Phase Timed
5762,0,1,5762
0:00,2@12:00,1,1,2 Phase Timed
5772,0,1,5772
0:00,2@12:00,1,1,3 Phase Timed
5776,0,1,5776
0:00,2@12:00,1,1,3 Phase Timed
5812,0,1,5812
0:00,2@12:00,1,1,3 Phase Timed
5818,0,1,5818
0:00,2@12:00,1,1,2 Phase Timed
5834,0,1,5834
0:00,2@12:00,1,1,3 Phase Timed
5835,0,1,5835
0:00,2@12:00,1,1,3 Phase Timed
5862,0,1,5862
0:00,2@12:00,1,1,3 Phase Timed
5887,0,1,5887
0:00,2@12:00,1,1,3 Phase Timed
5888,0,1,5888
0:00,2@12:00,1,1,4 Phase Timed
5901,0,1,5901
0:00,2@12:00,1,1,2 Phase Timed
5934,0,1,5934
0:00,2@12:00,1,1,2 Phase Timed
5936,0,1,5936
0:00,2@12:00,1,1,3 Phase Timed
5957,0,1,5957
0:00,2@12:00,1,1,2 Phase Timed
5959,0,1,5959
0:00,2@12:00,1,1,3 Phase Timed
5980,0,1,5980
0:00,2@12:00,1,1,3 Phase Timed
6007,0,1,6007
0:00,2@12:00,1,1,3 Phase Timed
6024,0,1,6024
0:00,2@12:00,1,1,2 Phase Timed
6035,0,1,6035
0:00,2@12:00,1,1,3 Phase Timed
6101,0,1,6101
0:00,2@12:00,1,1,2 Phase Timed
6103,0,1,6103
0:00,2@12:00,1,1,3 Phase Timed
6166,0,1,6166
0:00,2@12:00,1,1,2 Phase Timed
6189,0,1,6189
0:00,2@12:00,1,1,3 Phase Timed
6215,0,1,6215
0:00,2@12:00,1,1,3 Phase Timed
6224,0,1,6224
0:00,2@12:00,1,1,3 Phase Timed
6228,0,1,6228
0:00,2@12:00,1,1,2 Phase Timed
6229,0,1,6229
0:00,2@12:00,1,1,2 Phase Timed
6290,0,1,6290
0:00,2@12:00,1,1,2 Phase Timed
6309,0,1,6309
0:00,2@12:00,1,1,2 Phase Timed
6310,0,1,6310
0:00,2@12:00,1,1,2 Phase Timed
6341,0,1,6341
0:00,2@12:00,1,1,3 Phase Timed
6349,0,1,6349
0:00,2@12:00,1,1,2 Phase Timed
6350,0,1,6350
0:00,2@12:00,1,1,3 Phase Timed
6390,0,1,6390
0:00,2@12:00,1,1,3 Phase Timed
6391,0,1,6391
0:00,2@12:00,1,1,2 Phase Timed
6399,0,1,6399
0:00,2@12:00,1,1,2 Phase Timed
6400,0,1,6400
0:00,2@12:00,1,1,2 Phase Timed
6402,0,1,6402
0:00,2@12:00,1,1,3 Phase Timed
6403,0,1,6403
0:00,2@12:00,1,1,2 Phase Timed
6404,0,1,6404
0:00,2@12:00,1,1,2 Phase Timed
6405,0,1,6405
0:00,2@12:00,1,1,2 Phase Timed
6406,0,1,6406
0:00,2@12:00,1,1,2 Phase Timed
6408,0,1,6408
0:00,2@12:00,1,1,3 Phase Timed
6417,0,1,6417
0:00,2@12:00,1,1,3 Phase Timed
6418,0,1,6418
0:00,2@12:00,1,1,2 Phase Timed
6431,0,1,6431
0:00,2@12:00,1,1,2 Phase Timed
6450,0,1,6450
0:00,2@12:00,1,1,2 Phase Timed
6451,0,1,6451
0:00,2@12:00,1,1,2 Phase Timed
6453,0,1,6453
0:00,2@12:00,1,1,3 Phase Timed
6455,0,1,6455
0:00,2@12:00,1,1,2 Phase Timed
6459,0,1,6459
0:00,2@12:00,1,1,2 Phase Timed
6519,0,1,6519
0:00,2@12:00,1,1,2 Phase Timed
6521,0,1,6521
0:00,2@12:00,1,1,2 Phase Timed
6759,0,1,6759
0:00,2@12:00,1,1,2 Phase Timed
6763,0,1,6763
0:00,2@12:00,1,1,3 Phase Timed
6769,0,1,6769
0:00,2@12:00,1,1,2 Phase Timed
6777,0,1,6777
0:00,2@12:00,1,1,2 Phase Timed
6782,0,1,6782
0:00,2@12:00,1,1,3 Phase Timed
6806,0,1,6806
0:00,2@12:00,1,1,4 Phase Timed
6807,0,1,6807
0:00,2@12:00,1,1,2 Phase Timed
6827,0,1,6827
0:00,2@12:00,1,1,3 Phase Timed
6849,0,1,6849
0:00,2@12:00,1,1,2 Phase Timed
6858,0,1,6858
0:00,2@12:00,1,1,2 Phase Timed
6879,0,1,6879
0:00,2@12:00,1,1,3 Phase Timed
6884,0,1,6884
0:00,2@12:00,1,1,3 Phase Timed
6887,0,1,6887
0:00,2@12:00,1,1,3 Phase Timed
6893,0,1,6893
0:00,2@12:00,1,1,3 Phase Timed
6905,0,1,6905
0:00,2@12:00,1,1,2 Phase Timed
6922,0,1,6922
0:00,2@12:00,1,1,3 Phase Timed
6987,0,1,6987
0:00,2@12:00,1,1,3 Phase Timed
7006,0,1,7006
0:00,2@12:00,1,1,2 Phase Timed
7010,0,1,7010
0:00,2@12:00,1,1,3 Phase Timed
7011,0,1,7011
0:00,2@12:00,1,1,2 Phase Timed
7032,0,1,7032
0:00,2@12:00,1,1,3 Phase Timed
7049,0,1,7049
0:00,2@12:00,1,1,3 Phase Timed
7053,0,1,7053
0:00,2@12:00,1,1,3 Phase Timed
7074,0,1,7074
0:00,2@12:00,1,1,3 Phase Timed
7100,0,1,7100
0:00,2@12:00,1,1,3 Phase Timed
7104,0,1,7104
0:00,2@12:00,1,1,3 Phase Timed
7105,0,1,7105
0:00,2@12:00,1,1,3 Phase Timed
7113,0,1,7113
0:00,2@12:00,1,1,3 Phase Timed
7143,0,1,7143
0:00,2@12:00,1,1,3 Phase Timed
7149,0,1,7149
0:00,2@12:00,1,1,2 Phase Timed
7156,0,1,7156
0:00,2@12:00,1,1,3 Phase Timed
7178,0,1,7178
0:00,2@12:00,1,1,3 Phase Timed
10562,0,1,10562
0:00,2@12:00,1,1,4 Phase Timed
