ZONE,X_COORD,Y_COORD,Z_COORD,AREA_TYPE,NOTES
1,673673.1,3370614.5,0,8,0
2,674435.6,3370660,0,8,0
3,673583.7,3370136.5,0,8,0
4,674136.3,3370156.2,0,8,0
5,674491,3370175.5,0,8,0
6,673584.4,3369836.1,0,8,0
7,674145.6,3369863.7,0,8,0
8,674505.6,3369880.9,0,8,0
9,673646.4,3369525.4,0,8,0
10,674114,3369509.3,0,8,0
11,674459,3369551.1,0,8,0
12,673638.2,3369119.9,0,8,0
13,674143,3369145.2,0,8,0
14,674477.4,3369109.7,0,8,0
15,673574,3371555.7,0,8,0
16,674615.1,3371559.5,0,8,0
17,675559.2,3371601.1,0,8,0
18,675230.3,3370455.5,0,8,0
19,675260.3,3369697,0,8,0
20,675289.1,3369159,0,8,0
21,675347.9,3368502.9,0,8,0
22,674608.2,3368442.1,0,8,0
23,674247,3368189.2,0,8,0
24,673653.2,3368623.7,0,8,0
25,673564.7,3367398.7,0,8,0
26,674443.7,3367308.6,0,8,0
27,675326.2,3367382.6,0,8,0
28,676350.4,3368313.9,0,8,0
29,676266.3,3369115.4,0,8,0
30,676216.1,3369738.1,0,8,0
31,675894.3,3370492.2,0,8,0
32,676595.1,3370705.4,0,8,0
33,676472.6,3371800.9,0,8,0
34,677847.1,3372086,0,8,0
35,677599.4,3370949.7,0,8,0
36,676915.7,3369771.8,0,8,0
37,677028.9,3369216.7,0,8,0
38,677133.6,3368125.5,0,8,0
39,676573.5,3367089.2,0,8,0
40,676205.7,3366120.2,0,8,0
41,675543.9,3365894.6,0,8,0
42,674709.7,3365899,0,8,0
43,673428.5,3365809.9,0,8,0
44,673627.2,3364236.8,0,8,0
45,675644.2,3363868.3,0,8,0
46,676327.1,3364641.1,0,8,0
47,677189,3365484.5,0,8,0
48,677690.2,3366346.8,0,8,0
49,678144.7,3366945.8,0,8,0
50,678187.1,3367627.7,0,8,0
51,677975,3368504.5,0,8,0
52,677959.5,3369255,0,8,0
53,677965.8,3369825.4,0,8,0
54,678352.1,3371034,0,8,0
55,678984.8,3372084,0,8,0
56,679226.3,3371017.2,0,8,0
57,679275.1,3369895,0,8,0
58,679078.1,3369002.4,0,8,0
59,678790.8,3368235.5,0,8,0
60,679412.3,3367573.7,0,8,0
61,679580.2,3366353.3,0,8,0
62,678776.7,3365165.9,0,8,0
63,678402.4,3363763.5,0,8,0
64,677336.3,3362385.2,0,8,0
65,672579.7,3360801.8,0,8,0
66,676851.6,3359593.4,0,8,0
67,678677.9,3360289.7,0,8,0
68,679818.7,3361022.8,0,8,0
69,679848,3361985.7,0,8,0
70,679226.6,3362958.1,0,8,0
71,680418.1,3362965.4,0,8,0
72,680588.1,3364509.9,0,8,0
73,681194.2,3365082.6,0,8,0
74,681198.3,3365949.5,0,8,0
75,681955.5,3366255.5,0,8,0
76,681291.6,3367236.2,0,8,0
77,680275.1,3368151.9,0,8,0
78,680634.3,3369043.1,0,8,0
79,680562.2,3369968.3,0,8,0
80,680488.9,3370845.8,0,8,0
81,680090.1,3371889.9,0,8,0
82,681083.9,3372086.9,0,8,0
83,681826.5,3371046.8,0,8,0
84,681773.9,3369872.7,0,8,0
85,682717.4,3369884.2,0,8,0
86,682019.2,3368696.4,0,8,0
87,682853.8,3368612.8,0,8,0
88,683476.1,3368760.7,0,8,0
89,682677.1,3367532.6,0,8,0
90,683941.9,3367433.9,0,8,0
91,684847.8,3366384.6,0,8,0
92,683361.2,3365624.3,0,8,0
93,682762.8,3364370,0,8,0
94,682483,3363372.6,0,8,0
95,681858.2,3363208.2,0,8,0
96,681619.7,3361642.6,0,8,0
97,682155.9,3359669.1,0,8,0
98,680291.3,3359226.3,0,8,0
99,682463.1,3360672.6,0,8,0
100,683717.8,3359999.8,0,8,0
101,683019.5,3361219.8,0,8,0
102,684185.7,3360977.8,0,8,0
103,684095.3,3362192.6,0,8,0
104,684596.7,3363087.2,0,8,0
105,685305.4,3364541.6,0,8,0
106,687113.9,3363674.8,0,8,0
107,687215.4,3362508.1,0,8,0
108,686584.6,3361762.6,0,8,0
109,686204.3,3361088.1,0,8,0
110,685626.5,3359933.8,0,8,0
111,683228,3356979.3,0,8,0
112,686977.1,3358390.8,0,8,0
113,689568.1,3357508.9,0,8,0
114,688132.2,3359355.2,0,8,0
115,688017.5,3360365.9,0,8,0
116,689282.7,3360715.1,0,8,0
117,691233.4,3358819.4,0,8,0
118,692661.2,3359555.4,0,8,0
119,689639.8,3362159.3,0,8,0
120,687801.4,3365068.2,0,8,0
121,686464.9,3365788.1,0,8,0
122,685373.2,3367175.5,0,8,0
123,685071.7,3367933.7,0,8,0
124,684310.5,3368911.2,0,8,0
125,683676,3370142.3,0,8,0
126,683188.6,3371631,0,8,0
127,682169.5,3372118.6,0,8,0
128,684537.6,3371813.4,0,8,0
129,684748.8,3370186.6,0,8,0
130,685215.8,3369034.7,0,8,0
131,686136.5,3368283.8,0,8,0
132,686452.1,3367087.5,0,8,0
133,687817.7,3367153,0,8,0
134,687261.5,3368661.9,0,8,0
135,686937.7,3369508,0,8,0
136,686092.9,3369355.9,0,8,0
137,685836.1,3370562.2,0,8,0
138,686891.4,3370640.6,0,8,0
139,685804,3371878.2,0,8,0
140,687544.3,3372166.3,0,8,0
141,688012.3,3370844.1,0,8,0
142,689346.8,3371037.9,0,8,0
143,687914.3,3369708.3,0,8,0
144,688896.8,3369347.7,0,8,0
145,690525.3,3370120.8,0,8,0
146,690631.2,3368519.9,0,8,0
147,689053.9,3368499.7,0,8,0
148,689658.7,3367398.8,0,8,0
149,691037.9,3367046.3,0,8,0
150,689571.8,3366285.8,0,8,0
151,692289.3,3366161.5,0,8,0
152,691406,3364562.9,0,8,0
153,689477.7,3364829.6,0,8,0
154,690472.9,3362930.3,0,8,0
155,692381.4,3361861.1,0,8,0
156,694100.2,3361692.4,0,8,0
157,697776.2,3359820.8,0,8,0
158,696511.3,3362612.7,0,8,0
159,693575,3364823.9,0,8,0
160,694167.7,3365652,0,8,0
161,693782.4,3366561.2,0,8,0
162,692995.6,3368400.7,0,8,0
163,692263.6,3370783.3,0,8,0
164,690896.6,3371662.7,0,8,0
165,690734,3372641.4,0,8,0
166,693520.2,3373044.7,0,8,0
167,692317.8,3374428.8,0,8,0
168,690236.7,3374066.5,0,8,0
169,687715.8,3373786.4,0,8,0
170,685368.9,3373104.3,0,8,0
171,682793.8,3373138.4,0,8,0
172,682925.9,3373480,0,8,0
173,680377.6,3372935.3,0,8,0
174,678994.7,3372891.1,0,8,0
175,677738,3372827,0,8,0
176,676399.4,3372761.8,0,8,0
177,674634.7,3372380.1,0,8,0
178,675516.5,3372630.6,0,8,0
179,675392.3,3373882.6,0,8,0
180,674010.1,3374175.5,0,8,0
181,674991,3374838.9,0,8,0
182,673867.8,3376753.6,0,8,0
183,673604.7,3377453.4,0,8,0
184,675265.1,3377239.6,0,8,0
185,676207.4,3377312.6,0,8,0
186,675918.3,3376143.9,0,8,0
187,676049.8,3375045.2,0,8,0
188,675898.5,3373786.8,0,8,0
189,676462.3,3373752.5,0,8,0
190,677692.3,3373771.9,0,8,0
191,677708.8,3374553.8,0,8,0
192,676575.6,3374561,0,8,0
193,676804.7,3375198.3,0,8,0
194,677784.5,3375227.4,0,8,0
195,678196.4,3376088.4,0,8,0
196,677033.1,3376182.1,0,8,0
197,677175.6,3377410.8,0,8,0
198,678950.8,3377797.5,0,8,0
199,679017.6,3376696.4,0,8,0
200,679109.7,3375318,0,8,0
201,679294.7,3374646.8,0,8,0
202,679088.2,3373842.6,0,8,0
203,680158.7,3373877.6,0,8,0
204,681086.3,3373956.1,0,8,0
205,680697.9,3375245.4,0,8,0
206,680687.8,3376690.4,0,8,0
207,682298.7,3377787.2,0,8,0
208,682305.6,3376429.6,0,8,0
209,682588.3,3375340,0,8,0
210,682404,3374092.6,0,8,0
211,684437,3373764.9,0,8,0
212,684635.3,3375494,0,8,0
213,685595.8,3374257,0,8,0
214,687062.2,3374815.7,0,8,0
215,687582.4,3375830,0,8,0
216,686013.3,3377313.4,0,8,0
217,684764.7,3378992.6,0,8,0
218,687141.5,3380176.8,0,8,0
219,688397.2,3379726.1,0,8,0
220,687825.1,3377551,0,8,0
221,689620.6,3375565.3,0,8,0
222,690539.1,3376817.8,0,8,0
223,693201.5,3376500.9,0,8,0
224,691122.8,3379104.5,0,8,0
225,689471,3379144.6,0,8,0
226,689265.3,3381554.6,0,8,0
227,691714,3381778.5,0,8,0
228,693273.3,3383580.6,0,8,0
229,690800.6,3384468,0,8,0
230,689041.6,3383904.7,0,8,0
231,687991.5,3383570.5,0,8,0
232,687465.8,3382077.8,0,8,0
233,685078.7,3381292.2,0,8,0
234,682876.8,3380619.6,0,8,0
235,681620.7,3380863.5,0,8,0
236,679993.8,3380843.4,0,8,0
237,679464.4,3379272.4,0,8,0
238,677165.7,3379456.2,0,8,0
239,676035.5,3378899.8,0,8,0
240,675123.4,3378617.2,0,8,0
241,675237.8,3379924,0,8,0
242,675923.6,3381327.3,0,8,0
243,677867.9,3381364.2,0,8,0
244,678642,3383180,0,8,0
245,676629.7,3383067.8,0,8,0
246,676573.6,3384670,0,8,0
247,678502.6,3384552.3,0,8,0
248,678772.9,3385545.5,0,8,0
249,676586.4,3386199.1,0,8,0
250,680321.5,3383301.9,0,8,0
251,681153.4,3385138.3,0,8,0
252,683419.3,3384678.7,0,8,0
253,683968.9,3382770.7,0,8,0
254,686062,3383356.3,0,8,0
255,685840.1,3385389.8,0,8,0
256,687831.8,3387422.1,0,8,0
257,690184.1,3386946.8,0,8,0
258,685922.5,3388415.4,0,8,0
259,683600.5,3389223.1,0,8,0
260,681785.7,3388573.9,0,8,0
261,678930.4,3387462,0,8,0
262,676806.2,3387704.2,0,8,0
263,677154.4,3389759.9,0,8,0
264,679414.4,3389788.3,0,8,0
265,680353.4,3391460.5,0,8,0
266,678305.9,3391603,0,8,0
267,678459,3393940.2,0,8,0
268,681058.1,3393815.8,0,8,0
269,680405.8,3397447.8,0,8,0
270,678440.6,3396976.2,0,8,0
271,674947.1,3397192.5,0,8,0
272,675664.2,3394950.7,0,8,0
273,676580,3392551.9,0,8,0
274,677014.3,3393020.1,0,8,0
275,675281.7,3393432.4,0,8,0
276,673788.8,3393523.7,0,8,0
277,672869.7,3392893.1,0,8,0
278,674554.5,3391424.9,0,8,0
279,676087.3,3391596.1,0,8,0
280,676714.4,3391722.4,0,8,0
281,676285.1,3390480.5,0,8,0
282,675875.5,3388214.5,0,8,0
283,674140.6,3389176.5,0,8,0
284,670809.5,3390686.6,0,8,0
285,666538.8,3386608.9,0,8,0
286,671188.7,3387346.9,0,8,0
287,673203.2,3386828.7,0,8,0
288,674917.4,3386697.2,0,8,0
289,674855.9,3384344.4,0,8,0
290,673017.4,3384320.3,0,8,0
291,673629.6,3382382.6,0,8,0
292,674114.3,3381045.2,0,8,0
293,669105.6,3379062.2,0,8,0
294,672652.2,3380236.9,0,8,0
295,674273.7,3379398.8,0,8,0
296,673023.2,3378563,0,8,0
297,669242.2,3376215.7,0,8,0
298,672401.2,3374872,0,8,0
299,670379.8,3374366.3,0,8,0
300,668470.6,3374239.9,0,8,0
301,666786.3,3372830.8,0,8,0
302,666673.3,3370811,0,8,0
303,669705.1,3371600.7,0,8,0
304,672360.2,3372590.6,0,8,0
305,672468.1,3370946.2,0,8,0
306,671456.4,3370850.3,0,8,0
307,672561.8,3369587.8,0,8,0
308,671311.5,3369774.9,0,8,0
309,667082,3368419.6,0,8,0
310,672571.9,3368266.1,0,8,0
311,667556.4,3365444.1,0,8,0
312,696039,3385261.1,0,8,0
313,697050.8,3382134.9,0,8,0
314,695500.6,3380146.4,0,8,0
315,694944.8,3378641.1,0,8,0
316,696546.9,3377930.6,0,8,0
317,697472.6,3378908.5,0,8,0
318,699253.6,3378502.1,0,8,0
319,700422.3,3378140.6,0,8,0
320,701149.3,3378208.1,0,8,0
321,701983.2,3377417,0,8,0
322,703892.9,3378324.4,0,8,0
323,706363.7,3378081.3,0,8,0
324,705598.6,3375933.7,0,8,0
325,706420.1,3374182.4,0,8,0
326,703762,3371798.8,0,8,0
327,703685.3,3373574.8,0,8,0
328,703462.4,3375537.6,0,8,0
329,700431.2,3374895.5,0,8,0
330,698890.3,3375409.5,0,8,0
331,697998.4,3375545.3,0,8,0
332,697106.7,3376765.2,0,8,0
333,695183.1,3376620.5,0,8,0
334,695310.4,3374954.1,0,8,0
335,695972,3375206.4,0,8,0
336,696782.2,3375786.2,0,8,0
337,696774.3,3374965.2,0,8,0
338,696634.5,3374329.5,0,8,0
339,695955.7,3374185,0,8,0
340,694484.5,3372998.1,0,8,0
341,695281,3373096.2,0,8,0
342,695882.5,3372918.1,0,8,0
343,696752.5,3373714.3,0,8,0
344,697607.8,3373890.1,0,8,0
345,698838.9,3372971.2,0,8,0
346,701046.4,3373271,0,8,0
347,701363.9,3370687.5,0,8,0
348,698896.5,3371500.3,0,8,0
349,697483.2,3372407.2,0,8,0
350,696614.4,3372735.5,0,8,0
351,695570,3371886.4,0,8,0
352,693992.3,3371149.5,0,8,0
353,695369.7,3371072.5,0,8,0
354,696611.2,3371642.2,0,8,0
355,694946.4,3368046.4,0,8,0
356,695591.1,3369562,0,8,0
357,696802.1,3370431.8,0,8,0
358,698253.5,3369991.7,0,8,0
359,699560.9,3370694.9,0,8,0
360,699472.8,3368969.1,0,8,0
361,701756.5,3366553.9,0,8,0
362,699312.8,3366160,0,8,0
363,696772.8,3368466.8,0,8,0
364,698485.7,3363574.8,0,8,0
391,696570.4,3357479.1,0,8,0
392,693217,3355519.5,0,8,0
393,696478.8,3354921.5,0,8,0
394,699020,3355061.8,0,8,0
395,700664.2,3355415.6,0,8,0
396,702564.4,3357396.3,0,8,0
397,703992.5,3354819.5,0,8,0
398,703215,3351365.3,0,8,0
399,703253,3350139.9,0,8,0
400,703302.3,3348516,0,8,0
401,706963.9,3348262.1,0,8,0
402,707553.9,3352300.4,0,8,0
403,703553.8,3346020.1,0,8,0
404,702472.4,3344720.5,0,8,0
405,706491.6,3345379.8,0,8,0
406,704780.2,3342154.5,0,8,0
407,707410.9,3339788.8,0,8,0
408,705917.8,3338318.9,0,8,0
409,702064.6,3340107.3,0,8,0
410,701992,3342509.6,0,8,0
411,697441.5,3341022.3,0,8,0
412,699222.6,3343213.7,0,8,0
413,700947,3344819.6,0,8,0
414,699738.2,3345191.8,0,8,0
415,698929.8,3345170.3,0,8,0
416,698925.8,3344361.5,0,8,0
417,699731.2,3344378.4,0,8,0
418,697622.5,3345482.7,0,8,0
419,700509.5,3346006.8,0,8,0
420,701015.4,3347786.8,0,8,0
421,699614.7,3347964,0,8,0
422,700531.4,3346775.1,0,8,0
423,699084.8,3346815,0,8,0
424,697044,3347759,0,8,0
425,700825.1,3349668,0,8,0
426,699349.4,3349596.5,0,8,0
427,696366.9,3349591.8,0,8,0
428,700745.4,3352119.7,0,8,0
429,699120.3,3352089.6,0,8,0
430,697330.8,3352461.2,0,8,0
431,695384.2,3351666,0,8,0
432,691235.4,3351620.6,0,8,0
433,691220,3347151.8,0,8,0
434,694510.2,3345660.3,0,8,0
501,658367.3,3374928.4,0,8,0
502,667339.7,3358887.4,0,8,0
601,728695.8,3382332.9,0,8,0
602,716151.9,3381900,0,8,0
603,702318.4,3386361.2,0,8,0
604,709131.5,3375721.9,0,8,0
605,706910.3,3366700.8,0,8,0
606,713822.3,3358047.9,0,8,0
607,729834.7,3357469.8,0,8,0
701,665365.1,3393326.8,0,8,0
702,669654.5,3395340.4,0,8,0
703,682422.7,3397476.1,0,8,0
704,693199.4,3394575.4,0,8,0
801,715962.7,3342748.3,0,8,0
802,697762.2,3338033.5,0,8,0
803,695923.4,3331083.4,0,8,0
804,692705.2,3331265.9,0,8,0
805,687437.4,3335420.3,0,8,0
806,692796.2,3332457.5,0,8,0
15000,783526.1,3313868.8,0,8,0
15010,784167.1,3315283.3,0,8,0
15020,784851.1,3314706.5,0,8,0
15030,785029.8,3313775.6,0,8,0
15040,784188.1,3313821.6,0,8,0
15050,783518.8,3313221.5,0,8,0
15060,784079.4,3312838.1,0,8,0
15070,784433,3311506.2,0,8,0
15080,785112.2,3310284.2,0,8,0
15090,785060.9,3312356.1,0,8,0
15100,785996.3,3312628.5,0,8,0
15110,786914.4,3312527.4,0,8,0
15120,788015.1,3310755.1,0,8,0
15130,787085.8,3310651.9,0,8,0
15140,786242.9,3310980.1,0,8,0
15150,786113.6,3309892.5,0,8,0
15160,786798.5,3308572.4,0,8,0
15170,786588.1,3306863.8,0,8,0
15180,785159.7,3305884.9,0,8,0
15190,784197.6,3305338.6,0,8,0
15200,783616.4,3307211.7,0,8,0
15210,784787,3307637.3,0,8,0
15220,784529,3308916.3,0,8,0
15230,783933.8,3309697.2,0,8,0
15240,782852.7,3309423.1,0,8,0
15250,783372,3310884.5,0,8,0
15260,782800.5,3312580.1,0,8,0
15270,781997.7,3311596.1,0,8,0
15280,782452.9,3312000.9,0,8,0
15290,782472.8,3312889.9,0,8,0
15300,781774.3,3312598.9,0,8,0
15330,780710.5,3312393.2,0,8,0
15340,780773.8,3312043.8,0,8,0
15350,780874.6,3311359.4,0,8,0
15360,781786.5,3311539.5,0,8,0
15370,782142.1,3310297.7,0,8,0
15380,780569.8,3310101.4,0,8,0
15390,781551.3,3308801.2,0,8,0
15400,782706.1,3308795.5,0,8,0
15410,783068.6,3306939,0,8,0
15420,783780,3304208.7,0,8,0
15431,779493.8,3304105.1,0,8,0
15432,779683.9,3299696.6,0,8,0
15433,781983.9,3301598.9,0,8,0
15440,780265,3305861.9,0,8,0
15451,780805.6,3307456.1,0,8,0
15452,781683.8,3307020.3,0,8,0
15453,782204.1,3307007.2,0,8,0
15454,782600.5,3306872.1,0,8,0
15455,782730.1,3305244.4,0,8,0
15460,779637.4,3307969,0,8,0
15471,779319.5,3310872.3,0,8,0
15472,779437.6,3309759,0,8,0
15480,779706,3311484.4,0,8,0
15490,779311.2,3311357.9,0,8,0
15500,778631.6,3312000.2,0,8,0
15510,778089.4,3311521.2,0,8,0
15521,777778.9,3310941.1,0,8,0
15522,777847.5,3309724.1,0,8,0
15530,777760.6,3308072.2,0,8,0
15540,779001.8,3306287.7,0,8,0
15551,777010.6,3304767.8,0,8,0
15552,779381.8,3301329.1,0,8,0
15560,775003.1,3298595.5,0,8,0
15570,771186.3,3306005.4,0,8,0
15580,775400.9,3310309.5,0,8,0
15590,775780.8,3310711.6,0,8,0
15600,775922.7,3311478.1,0,8,0
15610,776326.4,3312171.6,0,8,0
15620,775995.5,3314361.5,0,8,0
15630,775324.8,3313360.8,0,8,0
15640,775778.6,3313937.8,0,8,0
15650,775001.8,3315338.1,0,8,0
15660,774594.5,3315829.8,0,8,0
15670,773298.2,3314884.3,0,8,0
15680,772901.5,3313843.6,0,8,0
15690,774130.5,3313466.1,0,8,0
15700,774040,3312269.2,0,8,0
15710,773197.1,3311449.1,0,8,0
15720,771057.3,3309601.9,0,8,0
15730,771072.9,3312677.4,0,8,0
15740,771716.1,3314090.2,0,8,0
15750,768637.2,3313397.9,0,8,0
15760,766691.3,3310423.3,0,8,0
15770,767235.1,3313415.4,0,8,0
15780,766317.3,3316095,0,8,0
15790,765114.2,3313742.7,0,8,0
15800,763513.3,3314151.5,0,8,0
15810,764163.3,3317512.1,0,8,0
15820,763063.7,3319723.8,0,8,0
15830,764581.4,3319149.3,0,8,0
15840,764979.6,3319706.2,0,8,0
15850,766159.6,3319227.9,0,8,0
15860,766092.6,3320444.1,0,8,0
15870,764218.8,3321072.8,0,8,0
15880,766413.7,3321919.3,0,8,0
15890,763658.1,3322000.8,0,8,0
15901,763047.2,3325194.2,0,8,0
15902,763045.1,3322583.5,0,8,0
15911,764865.8,3323601.6,0,8,0
15912,764979.5,3322792.1,0,8,0
15921,766846.9,3323606.6,0,8,0
15922,766750.1,3322857.5,0,8,0
15930,764312.5,3336237.8,0,8,0
15940,767899.6,3336670.8,0,8,0
15950,768734.1,3324768.6,0,8,0
15961,768223.4,3323466.7,0,8,0
15962,768179.5,3322776.7,0,8,0
15970,769547.3,3323381.9,0,8,0
15980,770741.7,3323376.4,0,8,0
15990,771488.4,3333911,0,8,0
16000,772710.1,3324206.3,0,8,0
16010,772017.2,3323292.7,0,8,0
16020,773281.3,3323250.8,0,8,0
16030,774798.5,3336408.2,0,8,0
16040,776776.8,3332801.5,0,8,0
16050,775868.8,3322904.9,0,8,0
16060,775911.6,3323947.4,0,8,0
16070,776955.2,3324167,0,8,0
16080,776939.6,3323130.9,0,8,0
16091,777057,3322125.8,0,8,0
16092,777215.5,3321611.5,0,8,0
16100,777018.4,3321203.4,0,8,0
16110,777273.9,3320513.9,0,8,0
16120,776377.5,3319794.7,0,8,0
16130,776541,3319208.1,0,8,0
16140,774795.3,3319565,0,8,0
16150,775731,3320383.6,0,8,0
16161,775999.6,3322161,0,8,0
16162,775988.9,3321393,0,8,0
16170,774857.8,3320675.6,0,8,0
16181,774885.2,3322196.9,0,8,0
16182,774892.1,3321608.9,0,8,0
16191,774029,3322221.6,0,8,0
16192,774086,3321635.1,0,8,0
16200,773928.8,3320339.9,0,8,0
16210,773935,3319432.6,0,8,0
16220,772807.9,3319440,0,8,0
16230,772946.8,3319874.7,0,8,0
16240,772810.3,3320844.8,0,8,0
16251,772606.7,3322303.5,0,8,0
16252,772764.6,3321696.1,0,8,0
16261,771015.3,3322399.6,0,8,0
16262,771210.6,3321749.6,0,8,0
16270,771410.1,3320882.9,0,8,0
16280,771922.7,3319881.1,0,8,0
16290,771752.6,3319515.8,0,8,0
16300,770097.3,3319941.4,0,8,0
16310,769692.7,3320963.8,0,8,0
16321,770052.3,3322473.6,0,8,0
16322,769259.2,3322053.5,0,8,0
16330,767670.6,3322111.9,0,8,0
16340,767796.1,3321079.6,0,8,0
16350,767791.3,3320090.2,0,8,0
16360,767881.1,3319430,0,8,0
16370,767953,3318708.4,0,8,0
16380,767061.4,3318132.7,0,8,0
16390,768249.5,3316747.4,0,8,0
16400,769155.3,3317311.1,0,8,0
16410,769746.6,3317751.9,0,8,0
16420,769802,3316172.1,0,8,0
16430,770313.1,3315468.8,0,8,0
16440,769422.4,3315393,0,8,0
16450,769108.9,3314583,0,8,0
16460,770536.7,3314442.8,0,8,0
16470,772176.4,3315742.8,0,8,0
16480,771228.6,3316533.5,0,8,0
16490,771299.7,3317335.4,0,8,0
16500,770840.6,3318121,0,8,0
16510,770679.1,3319275.2,0,8,0
16520,773294.1,3319127.1,0,8,0
16530,773202.2,3318322.9,0,8,0
16540,772349.8,3317371.5,0,8,0
16550,773520.5,3317229.8,0,8,0
16560,774716.6,3317779.5,0,8,0
16570,774939.9,3318491.8,0,8,0
16580,775894.7,3318946.8,0,8,0
16590,775626.4,3318417.3,0,8,0
16600,775661.2,3317397,0,8,0
16610,775989.6,3317985.6,0,8,0
16620,775997.1,3318387.9,0,8,0
16630,776278.3,3317873.5,0,8,0
16640,776614.7,3317968.9,0,8,0
16650,781534.3,3310083.9,0,8,0
16660,782646.5,3277823.2,0,8,0
21000,784503.5,3318073.7,0,8,0
21010,785507.7,3317971.1,0,8,0
21020,786563.6,3318092.1,0,8,0
21030,785776.8,3318468.3,0,8,0
21040,785916.6,3319077.3,0,8,0
21050,786855.8,3319652.1,0,8,0
21060,786148.5,3319948.6,0,8,0
21070,785583.1,3320376.6,0,8,0
21080,784967.5,3319288.1,0,8,0
21090,784316.1,3319006.4,0,8,0
21100,783811.1,3318574.5,0,8,0
21110,783491.4,3319084.9,0,8,0
21120,783018.6,3318653.6,0,1,0
21130,782771.6,3318327.2,0,1,0
21140,783426.5,3318129.7,0,1,0
21150,783784.1,3317669.8,0,8,0
21160,783611.9,3317086.9,0,8,0
21170,783685.4,3316523.2,0,8,0
21180,783367.7,3316446.8,0,1,0
21190,783102.9,3316499.5,0,1,0
21200,782593.6,3316643.3,0,1,0
21210,782640.4,3317023.6,0,1,0
21220,783200.9,3316825.9,0,1,0
21230,783250.2,3317217.1,0,1,0
21240,782748,3317298.5,0,1,0
21250,783042.6,3317580.5,0,1,0
21260,782965.6,3317867.7,0,1,0
21270,782499.6,3317976.1,0,1,0
21280,782294.5,3317655.4,0,1,0
21290,782037.8,3317260.1,0,1,0
21300,781699.1,3316991.3,0,1,0
21310,782088.6,3316838.2,0,1,0
21320,781817.5,3316579.7,0,8,0
21330,781636.4,3316329.8,0,8,0
21340,782350.3,3315907.8,0,8,0
21350,782499.5,3316220.5,0,1,0
21360,782791.6,3315667.2,0,8,0
21370,782857.8,3315996.6,0,1,0
21380,783238.3,3315906,0,1,0
21390,783740.5,3315842,0,8,0
21400,783650.8,3314879.3,0,8,0
21410,783160.9,3314955,0,8,0
21420,782615.2,3314848.5,0,8,0
21430,783162.4,3313995.7,0,8,0
21440,782179.9,3313431,0,8,0
21450,781942.9,3313938.4,0,8,0
