LINK,DIR,TYPE,LANES,LENGTH,OFFSET
15,0,LEFT_TURN,1,100.0,0.0
24,0,LEFT_TURN,2,100.0,0.0
24,0,LEFT_TURN,1,100.0,0.0
30,0,LEFT_TURN,1,100.0,0.0
35,0,LEFT_TURN,1,100.0,0.0
35,1,LEFT_TURN,1,100.0,0.0
36,1,LEFT_TURN,1,100.0,0.0
39,1,LEFT_TURN,1,100.0,0.0
42,0,LEFT_TURN,1,100.0,0.0
43,0,LEFT_TURN,1,100.0,0.0
51,0,RIGHT_MERGE,1,281.2,0.0
68,0,RIGHT_MERGE,1,231.0,0.0
71,0,LEFT_TURN,1,100.0,0.0
74,0,LEFT_TURN,1,100.0,0.0
75,0,LEFT_TURN,1,100.0,0.0
78,0,RIGHT_TURN,1,50.0,0.0
89,0,LEFT_MERGE,1,300.0,0.0
101,0,LEFT_TURN,1,300.0,0.0
118,0,RIGHT_MERGE,1,312.3,0.0
133,0,LEFT_TURN,1,100.0,0.0
169,0,LEFT_TURN,1,100.0,0.0
175,0,RIGHT_MERGE,1,321.9,0.0
207,0,RIGHT_MERGE,1,303.6,0.0
214,0,RIGHT_MERGE,1,248.0,0.0
231,0,RIGHT_MERGE,1,212.0,0.0
250,0,LEFT_TURN,2,125.0,0.0
250,0,LEFT_TURN,1,150.0,0.0
259,0,RIGHT_TURN,1,100.0,0.0
270,1,LEFT_TURN,1,100.0,0.0
271,1,LEFT_TURN,1,100.0,0.0
272,0,LEFT_TURN,1,100.0,0.0
315,1,LEFT_MERGE,1,322.0,0.0
341,0,LEFT_TURN,1,100.0,0.0
355,0,RIGHT_MERGE,1,322.0,0.0
390,0,RIGHT_TURN,1,100.0,0.0
394,0,LEFT_TURN,1,100.0,0.0
397,0,RIGHT_TURN,1,100.0,0.0
403,0,LEFT_TURN,1,70.0,0.0
403,0,RIGHT_TURN,1,70.0,0.0
409,1,LEFT_TURN,1,170.0,0.0
410,1,LEFT_TURN,1,115.0,0.0
410,1,RIGHT_TURN,1,115.0,0.0
417,0,LEFT_TURN,1,100.0,0.0
417,1,LEFT_TURN,1,100.0,0.0
418,0,RIGHT_MERGE,1,224.0,0.0
422,0,LEFT_TURN,1,100.0,0.0
442,0,LEFT_TURN,1,77.5,0.0
443,0,LEFT_TURN,1,77.7,0.0
446,0,RIGHT_MERGE,1,75.0,0.0
472,0,RIGHT_MERGE,1,190.0,0.0
478,0,LEFT_TURN,1,100.0,0.0
479,1,LEFT_TURN,1,100.0,0.0
488,0,LEFT_TURN,1,100.0,0.0
489,0,LEFT_TURN,1,100.0,0.0
496,0,LEFT_TURN,1,100.0,0.0
506,0,LEFT_TURN,1,100.0,0.0
509,0,LEFT_TURN,1,100.0,0.0
514,0,LEFT_TURN,1,100.0,0.0
517,0,LEFT_TURN,1,100.0,0.0
540,0,RIGHT_MERGE,1,85.0,0.0
542,0,LEFT_MERGE,1,50.0,0.0
549,1,LEFT_TURN,1,100.0,0.0
555,0,LEFT_TURN,1,100.0,0.0
559,0,LEFT_TURN,1,100.0,0.0
573,0,LEFT_TURN,1,100.0,0.0
585,0,LEFT_TURN,1,100.0,0.0
586,0,LEFT_TURN,1,100.0,0.0
593,0,LEFT_TURN,1,100.0,0.0
600,1,LEFT_TURN,1,100.0,0.0
601,1,LEFT_TURN,1,100.0,0.0
602,0,LEFT_TURN,2,152.0,0.0
602,0,LEFT_TURN,1,152.0,0.0
602,0,RIGHT_TURN,1,152.0,0.0
603,0,LEFT_TURN,1,100.0,0.0
611,1,LEFT_TURN,1,100.0,0.0
612,1,LEFT_TURN,1,100.0,0.0
613,0,LEFT_TURN,1,64.0,0.0
623,0,LEFT_TURN,1,100.0,0.0
624,0,LEFT_TURN,1,100.0,0.0
628,0,LEFT_TURN,1,100.0,0.0
629,0,LEFT_TURN,1,100.0,0.0
643,0,LEFT_TURN,1,100.0,0.0
644,0,LEFT_TURN,1,100.0,0.0
645,0,LEFT_TURN,1,100.0,0.0
648,0,LEFT_TURN,1,100.0,0.0
650,0,LEFT_TURN,1,100.0,0.0
652,0,LEFT_TURN,1,100.0,0.0
662,1,RIGHT_TURN,1,175.0,0.0
663,1,LEFT_TURN,1,60.0,0.0
663,1,RIGHT_TURN,1,100.0,0.0
666,0,LEFT_TURN,1,100.0,0.0
666,1,LEFT_TURN,1,90.0,0.0
666,1,RIGHT_TURN,1,210.0,0.0
668,1,LEFT_TURN,1,14.2,0.0
668,1,RIGHT_TURN,1,14.2,0.0
670,0,LEFT_TURN,2,27.9,0.0
670,0,LEFT_TURN,1,27.9,0.0
670,0,RIGHT_TURN,1,27.9,0.0
672,0,LEFT_TURN,1,100.0,0.0
673,1,LEFT_TURN,1,100.0,0.0
674,1,LEFT_TURN,1,100.0,0.0
675,0,LEFT_TURN,1,95.0,0.0
678,0,LEFT_MERGE,1,322.2,0.0
682,0,LEFT_TURN,1,100.0,0.0
686,0,LEFT_TURN,1,100.0,0.0
687,0,LEFT_TURN,1,100.0,0.0
695,0,LEFT_TURN,1,100.0,0.0
696,0,LEFT_TURN,2,115.0,0.0
696,0,LEFT_TURN,1,150.0,0.0
698,0,RIGHT_MERGE,1,322.0,0.0
705,0,LEFT_TURN,1,100.0,0.0
707,0,LEFT_TURN,1,200.0,0.0
709,0,LEFT_TURN,1,90.0,0.0
709,0,RIGHT_TURN,2,130.0,0.0
709,0,RIGHT_TURN,1,180.0,0.0
710,0,RIGHT_MERGE,1,170.0,0.0
743,0,LEFT_TURN,1,100.0,0.0
756,0,LEFT_TURN,1,100.0,0.0
759,0,LEFT_TURN,1,53.9,0.0
759,1,LEFT_TURN,1,53.9,0.0
764,0,RIGHT_TURN,1,100.0,0.0
767,0,LEFT_TURN,1,77.0,0.0
767,0,RIGHT_TURN,1,103.0,0.0
774,0,LEFT_TURN,1,100.0,0.0
774,0,RIGHT_TURN,1,100.0,0.0
781,0,RIGHT_TURN,1,100.0,0.0
782,1,LEFT_TURN,1,100.0,0.0
782,1,RIGHT_TURN,1,100.0,0.0
793,1,LEFT_TURN,1,100.0,0.0
793,1,RIGHT_TURN,1,100.0,0.0
801,0,RIGHT_MERGE,1,264.3,0.0
809,1,RIGHT_TURN,1,120.0,0.0
814,0,RIGHT_MERGE,1,176.2,0.0
817,1,LEFT_TURN,1,100.0,0.0
818,1,LEFT_TURN,1,100.0,0.0
824,0,LEFT_MERGE,1,150.0,0.0
825,0,LEFT_TURN,1,300.0,0.0
828,0,LEFT_TURN,1,100.0,0.0
828,1,LEFT_TURN,1,100.0,0.0
830,0,LEFT_TURN,1,100.0,0.0
830,0,RIGHT_TURN,1,100.0,0.0
834,0,LEFT_TURN,1,59.2,0.0
834,0,RIGHT_TURN,1,59.2,0.0
835,0,LEFT_TURN,1,100.0,0.0
839,0,LEFT_TURN,1,100.0,0.0
849,0,RIGHT_TURN,1,150.0,0.0
853,0,LEFT_TURN,1,100.0,0.0
854,0,LEFT_TURN,2,110.0,0.0
854,0,LEFT_TURN,1,110.0,0.0
869,1,LEFT_TURN,1,100.0,0.0
870,1,LEFT_TURN,1,100.0,0.0
871,0,LEFT_TURN,1,100.0,0.0
873,1,LEFT_TURN,1,100.0,0.0
888,0,LEFT_TURN,1,100.0,0.0
894,0,LEFT_TURN,2,100.0,0.0
894,0,LEFT_TURN,1,100.0,0.0
901,0,LEFT_TURN,1,13.5,0.0
902,0,LEFT_TURN,1,100.0,0.0
913,0,LEFT_TURN,1,100.0,0.0
931,0,RIGHT_MERGE,1,255.0,0.0
950,1,LEFT_TURN,1,99.0,0.0
950,1,RIGHT_TURN,1,144.0,0.0
951,1,LEFT_TURN,1,100.0,0.0
953,0,LEFT_TURN,1,18.9,0.0
956,1,LEFT_TURN,1,16.0,0.0
956,1,RIGHT_TURN,1,16.0,0.0
958,0,LEFT_TURN,1,100.0,0.0
960,0,LEFT_TURN,1,100.0,0.0
963,1,LEFT_TURN,1,100.0,0.0
964,1,LEFT_TURN,1,100.0,0.0
966,0,LEFT_TURN,1,80.0,0.0
970,0,LEFT_TURN,1,180.0,0.0
970,0,RIGHT_TURN,1,100.0,0.0
977,0,LEFT_TURN,1,100.0,0.0
977,1,LEFT_TURN,1,150.0,0.0
983,1,LEFT_TURN,1,100.0,0.0
995,0,RIGHT_MERGE,1,237.5,0.0
997,0,LEFT_TURN,1,155.0,0.0
1004,0,LEFT_TURN,1,48.5,0.0
1004,1,LEFT_TURN,1,48.5,0.0
1005,1,LEFT_TURN,1,100.0,0.0
1009,1,LEFT_TURN,2,110.0,0.0
1009,1,LEFT_TURN,1,110.0,0.0
1019,0,RIGHT_TURN,1,100.0,0.0
1033,0,RIGHT_TURN,1,100.0,0.0
1040,0,LEFT_TURN,1,140.0,0.0
1040,0,LEFT_TURN,2,125.0,0.0
1040,0,RIGHT_TURN,1,125.0,0.0
1051,0,RIGHT_MERGE,1,100.0,0.0
1054,0,LEFT_TURN,1,141.0,0.0
1054,0,LEFT_TURN,2,117.0,0.0
1054,0,RIGHT_TURN,1,122.0,0.0
1059,0,LEFT_TURN,1,100.0,0.0
1060,0,LEFT_TURN,1,100.0,0.0
1076,0,LEFT_TURN,1,145.0,0.0
1076,0,LEFT_TURN,2,127.0,0.0
1078,0,RIGHT_MERGE,1,240.0,0.0
1080,0,LEFT_TURN,1,217.0,0.0
1080,0,LEFT_TURN,2,202.0,0.0
1080,0,LEFT_TURN,3,115.0,0.0
1080,0,RIGHT_TURN,1,106.0,0.0
1082,1,LEFT_TURN,1,100.0,0.0
1084,1,LEFT_TURN,1,100.0,0.0
1086,0,LEFT_TURN,1,100.0,0.0
1086,1,LEFT_TURN,1,100.0,0.0
1087,0,LEFT_TURN,1,100.0,0.0
1089,0,LEFT_TURN,1,100.0,0.0
1089,1,LEFT_TURN,1,100.0,0.0
1090,0,LEFT_TURN,1,100.0,0.0
1090,1,LEFT_TURN,1,100.0,0.0
1092,1,LEFT_TURN,1,100.0,0.0
1093,0,LEFT_TURN,1,100.0,0.0
1094,0,LEFT_TURN,1,100.0,0.0
1098,0,LEFT_TURN,1,100.0,0.0
1104,0,LEFT_TURN,1,100.0,0.0
1105,0,LEFT_TURN,1,100.0,0.0
1115,0,LEFT_TURN,1,100.0,0.0
1118,1,LEFT_TURN,1,100.0,0.0
1121,0,LEFT_TURN,1,100.0,0.0
1144,0,LEFT_TURN,1,100.0,0.0
1154,0,LEFT_TURN,1,100.0,0.0
1160,0,LEFT_TURN,1,100.0,0.0
1180,0,LEFT_TURN,1,100.0,0.0
1194,0,LEFT_TURN,1,100.0,0.0
1195,0,LEFT_TURN,1,100.0,0.0
1210,0,LEFT_TURN,1,52.6,0.0
1218,0,LEFT_MERGE,1,165.0,0.0
1219,0,LEFT_TURN,1,100.0,0.0
1230,0,LEFT_TURN,1,100.0,0.0
1232,0,LEFT_TURN,1,100.0,0.0
1233,0,LEFT_TURN,1,100.0,0.0
1234,1,LEFT_TURN,1,100.0,0.0
1235,0,LEFT_TURN,1,100.0,0.0
1246,1,LEFT_TURN,1,100.0,0.0
1261,1,LEFT_TURN,1,100.0,0.0
1288,0,LEFT_TURN,1,100.0,0.0
1289,0,LEFT_TURN,1,100.0,0.0
1303,0,LEFT_TURN,1,100.0,0.0
1309,0,LEFT_TURN,1,100.0,0.0
1330,1,RIGHT_TURN,1,100.0,0.0
1334,0,LEFT_TURN,1,100.0,0.0
1336,0,LEFT_TURN,1,100.0,0.0
1364,0,LEFT_TURN,1,100.0,0.0
1365,0,LEFT_TURN,1,100.0,0.0
1366,0,LEFT_TURN,1,100.0,0.0
1375,0,RIGHT_TURN,1,100.0,0.0
1379,0,LEFT_TURN,1,100.0,0.0
1382,0,LEFT_TURN,1,100.0,0.0
1382,0,RIGHT_TURN,1,100.0,0.0
1384,0,LEFT_TURN,1,100.0,0.0
1397,0,LEFT_TURN,1,100.0,0.0
1400,0,LEFT_TURN,1,100.0,0.0
1404,0,RIGHT_TURN,1,100.0,0.0
1411,0,RIGHT_TURN,1,100.0,0.0
1412,0,RIGHT_TURN,1,100.0,0.0
1424,0,LEFT_TURN,1,100.0,0.0
1433,0,LEFT_TURN,1,100.0,0.0
1467,0,LEFT_TURN,1,100.0,0.0
1541,0,LEFT_TURN,1,100.0,0.0
1557,0,LEFT_TURN,1,100.0,0.0
1565,0,LEFT_TURN,1,100.0,0.0
1586,0,LEFT_TURN,1,100.0,0.0
1594,1,LEFT_TURN,1,100.0,0.0
1594,1,RIGHT_TURN,1,100.0,0.0
1628,0,LEFT_TURN,1,100.0,0.0
1637,0,LEFT_TURN,1,100.0,0.0
1650,0,RIGHT_TURN,1,100.0,0.0
1652,0,RIGHT_TURN,1,100.0,0.0
1670,0,LEFT_TURN,1,100.0,0.0
1681,0,LEFT_TURN,1,100.0,0.0
1686,0,LEFT_TURN,1,100.0,0.0
1692,0,LEFT_TURN,1,100.0,0.0
1697,0,LEFT_TURN,1,100.0,0.0
1704,0,LEFT_TURN,1,100.0,0.0
1704,0,RIGHT_TURN,1,100.0,0.0
1709,0,LEFT_TURN,1,100.0,0.0
1714,1,LEFT_TURN,1,100.0,0.0
1716,0,LEFT_TURN,1,100.0,0.0
1716,1,LEFT_TURN,1,100.0,0.0
1719,0,RIGHT_TURN,1,100.0,0.0
1721,0,LEFT_TURN,1,100.0,0.0
1723,1,LEFT_TURN,1,100.0,0.0
1725,1,LEFT_TURN,1,84.6,0.0
1726,1,LEFT_TURN,1,100.0,0.0
1727,1,LEFT_TURN,1,71.4,0.0
1730,0,LEFT_TURN,1,100.0,0.0
1736,1,LEFT_TURN,1,100.0,0.0
1740,0,LEFT_TURN,1,100.0,0.0
1741,0,LEFT_TURN,1,100.0,0.0
1744,1,LEFT_TURN,1,100.0,0.0
1745,0,LEFT_TURN,1,100.0,0.0
1747,1,LEFT_TURN,1,100.0,0.0
1752,0,LEFT_TURN,1,100.0,0.0
1753,1,LEFT_TURN,1,100.0,0.0
1757,0,LEFT_TURN,1,100.0,0.0
1757,0,RIGHT_TURN,1,100.0,0.0
1761,1,LEFT_TURN,1,100.0,0.0
1762,0,RIGHT_MERGE,1,313.2,0.0
1763,0,LEFT_TURN,1,100.0,0.0
1768,0,LEFT_TURN,1,100.0,0.0
1769,0,LEFT_TURN,1,100.0,0.0
1771,1,LEFT_TURN,1,100.0,0.0
1774,0,LEFT_TURN,1,100.0,0.0
1775,1,LEFT_TURN,1,100.0,0.0
1776,0,LEFT_TURN,1,100.0,0.0
1777,0,LEFT_TURN,1,100.0,0.0
1780,0,LEFT_TURN,1,100.0,0.0
1780,1,LEFT_TURN,1,100.0,0.0
1782,1,LEFT_TURN,1,100.0,0.0
1784,1,LEFT_TURN,1,100.0,0.0
1788,1,LEFT_TURN,1,100.0,0.0
1794,1,LEFT_TURN,1,100.0,0.0
1798,0,LEFT_TURN,1,100.0,0.0
1799,0,LEFT_TURN,1,100.0,0.0
1802,0,LEFT_TURN,1,100.0,0.0
1807,1,LEFT_TURN,1,100.0,0.0
1809,0,LEFT_MERGE,1,200.0,0.0
1815,0,LEFT_TURN,1,100.0,0.0
1816,0,LEFT_TURN,1,100.0,0.0
1818,0,LEFT_TURN,1,100.0,0.0
1819,0,LEFT_TURN,1,100.0,0.0
1819,1,LEFT_TURN,1,100.0,0.0
1820,1,LEFT_TURN,1,100.0,0.0
1821,0,LEFT_TURN,1,100.0,0.0
1821,1,LEFT_TURN,1,100.0,0.0
1824,1,LEFT_TURN,1,100.0,0.0
1826,0,LEFT_TURN,1,97.4,0.0
1831,1,LEFT_TURN,1,100.0,0.0
1834,1,LEFT_TURN,1,100.0,0.0
1836,1,LEFT_TURN,1,75.2,0.0
1837,0,RIGHT_TURN,1,100.0,0.0
1838,0,RIGHT_TURN,1,100.0,0.0
1841,1,LEFT_TURN,1,100.0,0.0
1843,1,LEFT_TURN,1,100.0,0.0
1843,1,RIGHT_TURN,1,100.0,0.0
1846,0,LEFT_TURN,1,88.8,0.0
1856,0,RIGHT_TURN,1,100.0,0.0
1863,1,LEFT_TURN,1,100.0,0.0
1867,0,LEFT_TURN,1,100.0,0.0
1869,1,LEFT_TURN,1,100.0,0.0
1872,1,LEFT_TURN,1,100.0,0.0
1879,0,LEFT_TURN,1,100.0,0.0
1888,0,LEFT_TURN,1,100.0,0.0
1889,0,LEFT_MERGE,1,145.0,0.0
1895,0,RIGHT_MERGE,1,90.0,0.0
1908,0,LEFT_TURN,1,100.0,0.0
1911,0,LEFT_TURN,1,100.0,0.0
1923,1,LEFT_TURN,1,100.0,0.0
1927,1,LEFT_TURN,1,100.0,0.0
1928,1,LEFT_TURN,1,100.0,0.0
1929,0,LEFT_TURN,1,100.0,0.0
1929,1,LEFT_TURN,1,100.0,0.0
1959,1,LEFT_TURN,1,100.0,0.0
1961,1,LEFT_TURN,1,100.0,0.0
1965,0,LEFT_TURN,1,40.0,0.0
1969,0,LEFT_TURN,1,100.0,0.0
1969,0,RIGHT_MERGE,1,234.0,0.0
1971,0,LEFT_TURN,1,100.0,0.0
1977,0,LEFT_TURN,1,73.4,0.0
1977,1,LEFT_TURN,1,73.4,0.0
1994,0,LEFT_TURN,1,100.0,0.0
1994,1,LEFT_TURN,1,100.0,0.0
2008,0,RIGHT_MERGE,1,200.0,0.0
2010,0,LEFT_TURN,1,100.0,0.0
2014,0,LEFT_TURN,1,100.0,0.0
2015,0,LEFT_TURN,1,100.0,0.0
2017,0,LEFT_TURN,1,100.0,0.0
2019,0,LEFT_TURN,1,100.0,0.0
2029,0,LEFT_TURN,1,100.0,0.0
2033,0,LEFT_TURN,1,100.0,0.0
2044,1,LEFT_TURN,1,100.0,0.0
2047,1,LEFT_TURN,1,100.0,0.0
2048,0,LEFT_TURN,1,100.0,0.0
2049,0,LEFT_TURN,1,100.0,0.0
2050,1,LEFT_TURN,1,100.0,0.0
2051,0,LEFT_TURN,1,100.0,0.0
2051,1,LEFT_TURN,1,100.0,0.0
2054,0,LEFT_TURN,1,100.0,0.0
2055,0,LEFT_TURN,1,100.0,0.0
2059,0,LEFT_TURN,1,100.0,0.0
2060,1,LEFT_TURN,1,100.0,0.0
2061,1,LEFT_TURN,1,100.0,0.0
2062,1,LEFT_TURN,1,100.0,0.0
2064,0,LEFT_TURN,1,100.0,0.0
2069,1,LEFT_TURN,1,100.0,0.0
2074,0,LEFT_TURN,1,100.0,0.0
2075,1,LEFT_TURN,1,100.0,0.0
2083,0,LEFT_TURN,1,100.0,0.0
2084,0,LEFT_TURN,1,100.0,0.0
2088,0,LEFT_TURN,1,100.0,0.0
2089,0,LEFT_TURN,1,100.0,0.0
2092,0,LEFT_TURN,1,197.8,0.0
2093,1,LEFT_TURN,1,100.0,0.0
2104,0,LEFT_TURN,1,100.0,0.0
2105,0,LEFT_TURN,1,100.0,0.0
2107,0,LEFT_TURN,1,100.0,0.0
2107,1,LEFT_TURN,1,100.0,0.0
2110,0,LEFT_TURN,1,100.0,0.0
2118,0,LEFT_TURN,1,100.0,0.0
2122,0,LEFT_TURN,1,100.0,0.0
2132,0,LEFT_TURN,1,180.0,0.0
2139,0,LEFT_TURN,1,100.0,0.0
2145,0,LEFT_TURN,1,100.0,0.0
2146,1,LEFT_TURN,1,185.0,0.0
2149,0,LEFT_TURN,1,85.4,0.0
2151,0,LEFT_TURN,1,14.6,0.0
2162,0,LEFT_TURN,1,100.0,0.0
2164,1,LEFT_TURN,1,100.0,0.0
2166,0,LEFT_TURN,1,100.0,0.0
2173,0,LEFT_TURN,1,59.7,0.0
2174,0,RIGHT_TURN,1,100.0,0.0
2176,0,LEFT_TURN,1,100.0,0.0
2180,0,LEFT_TURN,1,100.0,0.0
2181,0,LEFT_TURN,1,100.0,0.0
2183,0,LEFT_TURN,1,100.0,0.0
2185,0,LEFT_TURN,1,100.0,0.0
2190,0,LEFT_TURN,1,100.0,0.0
2190,1,LEFT_TURN,1,100.0,0.0
2193,0,LEFT_TURN,1,100.0,0.0
2202,1,LEFT_TURN,1,100.0,0.0
2203,1,LEFT_TURN,1,100.0,0.0
2208,0,LEFT_TURN,1,100.0,0.0
2219,0,LEFT_TURN,1,86.9,0.0
2225,1,LEFT_TURN,1,100.0,0.0
2226,0,LEFT_TURN,1,100.0,0.0
2230,1,LEFT_TURN,1,100.0,0.0
2232,0,LEFT_TURN,1,100.0,0.0
2233,0,LEFT_TURN,1,100.0,0.0
2248,0,LEFT_TURN,1,100.0,0.0
2257,0,LEFT_TURN,1,100.0,0.0
2258,0,LEFT_TURN,1,100.0,0.0
2262,0,LEFT_TURN,1,50.8,0.0
2262,1,LEFT_TURN,1,50.8,0.0
2273,0,LEFT_TURN,1,100.0,0.0
2284,1,LEFT_TURN,1,100.0,0.0
2301,0,LEFT_TURN,1,100.0,0.0
2320,0,RIGHT_MERGE,1,100.0,0.0
2334,0,LEFT_TURN,1,100.0,0.0
2340,0,LEFT_TURN,1,51.6,0.0
2346,0,LEFT_TURN,1,51.2,0.0
2350,0,LEFT_TURN,1,100.0,0.0
2354,0,LEFT_TURN,1,100.0,0.0
2357,0,LEFT_TURN,1,100.0,0.0
2367,1,LEFT_TURN,1,100.0,0.0
2373,0,LEFT_TURN,1,100.0,0.0
2385,0,LEFT_TURN,1,100.0,0.0
2391,0,RIGHT_MERGE,1,500.0,0.0
2406,0,LEFT_TURN,1,100.0,0.0
2409,0,LEFT_TURN,1,100.0,0.0
2410,0,LEFT_TURN,1,100.0,0.0
2413,0,RIGHT_TURN,1,100.0,0.0
2414,0,RIGHT_TURN,1,100.0,0.0
2416,0,LEFT_TURN,1,100.0,0.0
2417,0,LEFT_TURN,1,100.0,0.0
2418,0,LEFT_TURN,1,100.0,0.0
2421,0,RIGHT_TURN,1,100.0,0.0
2423,0,RIGHT_TURN,1,100.0,0.0
2429,0,LEFT_TURN,1,100.0,0.0
2432,0,LEFT_TURN,1,100.0,0.0
2436,0,LEFT_TURN,1,100.0,0.0
2438,0,RIGHT_TURN,1,100.0,0.0
2440,0,RIGHT_TURN,1,100.0,0.0
2441,0,LEFT_TURN,1,100.0,0.0
2444,0,LEFT_TURN,1,100.0,0.0
2447,0,LEFT_TURN,1,100.0,0.0
2453,1,LEFT_TURN,1,100.0,0.0
2462,0,LEFT_TURN,1,100.0,0.0
2469,0,LEFT_TURN,1,64.3,0.0
2469,1,LEFT_TURN,1,64.3,0.0
2470,0,LEFT_TURN,1,100.0,0.0
2475,0,LEFT_TURN,1,100.0,0.0
2482,1,LEFT_TURN,1,100.0,0.0
2484,0,RIGHT_MERGE,1,160.0,0.0
2485,0,LEFT_TURN,1,100.0,0.0
2485,1,LEFT_TURN,1,100.0,0.0
2494,0,LEFT_TURN,1,88.7,0.0
2495,0,LEFT_TURN,1,88.8,0.0
2514,0,LEFT_TURN,1,100.0,0.0
2518,0,LEFT_TURN,1,100.0,0.0
2519,0,LEFT_TURN,1,60.5,0.0
