LINK,DIR,TYPE,LANES,LENGTH,OFFSET
4067,0,LEFT_TURN,1,100.0,0.0
4070,1,LEFT_TURN,1,100.0,0.0
4073,1,LEFT_TURN,1,100.0,0.0
4074,0,LEFT_TURN,1,100.0,0.0
4081,1,LEFT_TURN,1,100.0,0.0
4084,1,LEFT_TURN,1,100.0,0.0
4085,1,LEFT_TURN,1,100.0,0.0
4087,0,LEFT_TURN,1,100.0,0.0
4093,0,LEFT_TURN,1,100.0,0.0
4096,0,LEFT_TURN,1,100.0,0.0
4098,1,LEFT_TURN,1,100.0,0.0
4099,0,LEFT_TURN,1,100.0,0.0
4100,1,LEFT_TURN,1,100.0,0.0
4101,0,LEFT_TURN,1,100.0,0.0
4101,1,LEFT_TURN,1,100.0,0.0
4103,0,LEFT_TURN,1,100.0,0.0
4103,1,LEFT_TURN,1,100.0,0.0
4104,0,LEFT_TURN,1,100.0,0.0
4104,1,LEFT_TURN,1,100.0,0.0
4108,0,LEFT_TURN,1,100.0,0.0
4110,0,LEFT_TURN,1,100.0,0.0
4113,0,LEFT_TURN,1,84.1,0.0
4118,1,RIGHT_TURN,1,100.0,0.0
4119,0,LEFT_TURN,1,100.0,0.0
4123,0,LEFT_TURN,1,100.0,0.0
4123,0,RIGHT_TURN,1,100.0,0.0
4127,1,RIGHT_TURN,1,100.0,0.0
4128,0,LEFT_TURN,1,100.0,0.0
4132,0,LEFT_TURN,1,100.0,0.0
4133,0,LEFT_TURN,1,100.0,0.0
4146,0,LEFT_TURN,1,100.0,0.0
4149,0,LEFT_TURN,1,91.9,0.0
4153,0,LEFT_TURN,1,100.0,0.0
4154,0,LEFT_TURN,1,100.0,0.0
4154,0,RIGHT_TURN,1,100.0,0.0
4155,0,LEFT_TURN,1,100.0,0.0
4163,0,LEFT_TURN,1,100.0,0.0
4164,0,LEFT_TURN,1,100.0,0.0
4169,1,LEFT_TURN,1,100.0,0.0
4171,0,LEFT_TURN,1,100.0,0.0
4171,1,LEFT_TURN,1,100.0,0.0
4174,0,LEFT_TURN,1,100.0,0.0
4174,0,RIGHT_TURN,1,100.0,0.0
4177,0,LEFT_TURN,1,100.0,0.0
4179,0,LEFT_TURN,1,100.0,0.0
4181,1,LEFT_TURN,1,100.0,0.0
4184,0,LEFT_TURN,1,100.0,0.0
4184,1,LEFT_TURN,1,100.0,0.0
4193,1,LEFT_TURN,1,100.0,0.0
4194,0,RIGHT_MERGE,1,276.9,0.0
4200,0,LEFT_TURN,1,300.0,0.0
4203,0,LEFT_TURN,1,100.0,0.0
4203,1,LEFT_TURN,1,100.0,0.0
4206,0,LEFT_TURN,1,100.0,0.0
4208,1,LEFT_TURN,1,100.0,0.0
4210,0,LEFT_TURN,1,100.0,0.0
4211,0,LEFT_TURN,1,100.0,0.0
4215,0,RIGHT_MERGE,1,299.4,0.0
4217,0,LEFT_TURN,1,100.0,0.0
4221,0,LEFT_TURN,1,100.0,0.0
4221,1,LEFT_TURN,1,100.0,0.0
4228,0,LEFT_TURN,1,100.0,0.0
4234,0,LEFT_TURN,1,100.0,0.0
4235,0,LEFT_TURN,1,100.0,0.0
4235,1,LEFT_TURN,1,100.0,0.0
4243,1,LEFT_TURN,1,98.8,0.0
4243,1,RIGHT_TURN,1,98.8,0.0
4255,0,LEFT_TURN,1,100.0,0.0
4255,0,RIGHT_TURN,1,100.0,0.0
4258,0,LEFT_TURN,1,100.0,0.0
4259,0,LEFT_TURN,1,100.0,0.0
4260,1,LEFT_TURN,1,100.0,0.0
4261,1,LEFT_TURN,1,100.0,0.0
4266,0,LEFT_TURN,1,100.0,0.0
4268,0,LEFT_TURN,1,100.0,0.0
4269,0,LEFT_TURN,1,100.0,0.0
4270,0,LEFT_TURN,1,100.0,0.0
4275,0,LEFT_TURN,1,100.0,0.0
4276,0,LEFT_TURN,1,100.0,0.0
4278,0,LEFT_TURN,1,100.0,0.0
4279,0,LEFT_TURN,1,100.0,0.0
4281,0,LEFT_TURN,1,100.0,0.0
4283,0,LEFT_TURN,1,100.0,0.0
4287,0,LEFT_TURN,1,100.0,0.0
4288,0,LEFT_TURN,1,100.0,0.0
4289,0,LEFT_TURN,1,99.2,0.0
4290,1,LEFT_TURN,1,100.0,0.0
4291,0,LEFT_TURN,1,100.0,0.0
4291,1,LEFT_TURN,1,100.0,0.0
4292,0,LEFT_TURN,1,100.0,0.0
4295,0,LEFT_TURN,1,100.0,0.0
4299,0,LEFT_TURN,1,100.0,0.0
4300,0,LEFT_TURN,1,100.0,0.0
4304,0,LEFT_TURN,1,100.0,0.0
4309,0,LEFT_TURN,1,100.0,0.0
4327,0,LEFT_TURN,1,100.0,0.0
4332,0,LEFT_TURN,1,100.0,0.0
4340,0,LEFT_TURN,1,100.0,0.0
4341,0,LEFT_TURN,1,100.0,0.0
4347,1,LEFT_TURN,1,100.0,0.0
4350,1,LEFT_TURN,1,100.0,0.0
4356,0,RIGHT_TURN,1,100.0,0.0
4357,0,LEFT_TURN,1,100.0,0.0
4363,0,RIGHT_TURN,1,100.0,0.0
4365,0,LEFT_TURN,1,80.0,0.0
4376,0,LEFT_TURN,1,100.0,0.0
4378,0,LEFT_TURN,1,100.0,0.0
4384,0,LEFT_TURN,2,105.0,0.0
4384,0,LEFT_TURN,1,105.0,0.0
4385,1,LEFT_TURN,1,115.0,0.0
4389,0,LEFT_TURN,1,58.0,0.0
4389,0,RIGHT_TURN,1,58.0,0.0
4408,0,LEFT_TURN,1,100.0,0.0
4413,0,LEFT_TURN,1,100.0,0.0
4414,0,LEFT_TURN,1,100.0,0.0
4416,0,RIGHT_TURN,1,100.0,0.0
4417,0,RIGHT_TURN,1,100.0,0.0
4421,1,LEFT_TURN,1,100.0,0.0
4429,0,RIGHT_TURN,1,100.0,0.0
4436,0,LEFT_TURN,1,100.0,0.0
4437,0,LEFT_TURN,1,100.0,0.0
4489,1,LEFT_TURN,1,100.0,0.0
4490,0,LEFT_TURN,1,100.0,0.0
4493,0,LEFT_TURN,1,100.0,0.0
4494,1,LEFT_TURN,1,100.0,0.0
4497,0,LEFT_TURN,1,100.0,0.0
4502,1,LEFT_TURN,1,100.0,0.0
4509,0,LEFT_TURN,1,100.0,0.0
4512,0,LEFT_TURN,1,100.0,0.0
4523,0,LEFT_TURN,1,100.0,0.0
4523,0,RIGHT_TURN,1,100.0,0.0
4525,0,LEFT_TURN,1,100.0,0.0
4555,1,LEFT_TURN,1,100.0,0.0
4556,0,LEFT_TURN,1,100.0,0.0
4556,1,LEFT_TURN,1,100.0,0.0
4557,1,LEFT_TURN,1,100.0,0.0
4558,1,LEFT_TURN,1,100.0,0.0
4562,0,RIGHT_MERGE,1,278.7,0.0
4565,1,LEFT_TURN,1,100.0,0.0
4578,0,RIGHT_TURN,1,100.0,0.0
4584,0,RIGHT_TURN,1,100.0,0.0
4586,1,LEFT_TURN,1,100.0,0.0
4586,1,RIGHT_TURN,1,100.0,0.0
4588,1,LEFT_TURN,1,100.0,0.0
4593,0,LEFT_TURN,1,100.0,0.0
4594,0,LEFT_TURN,1,100.0,0.0
4594,1,LEFT_TURN,1,100.0,0.0
4599,0,RIGHT_MERGE,1,264.3,0.0
4600,0,LEFT_TURN,1,100.0,0.0
4601,1,LEFT_TURN,1,100.0,0.0
4608,0,RIGHT_TURN,1,100.0,0.0
4616,1,LEFT_TURN,1,100.0,0.0
4619,1,LEFT_TURN,1,100.0,0.0
4620,1,LEFT_TURN,1,100.0,0.0
4623,1,LEFT_TURN,1,100.0,0.0
4624,0,RIGHT_MERGE,1,263.2,0.0
4625,1,LEFT_TURN,1,100.0,0.0
4626,0,LEFT_TURN,1,100.0,0.0
4627,0,LEFT_TURN,1,100.0,0.0
4627,1,LEFT_TURN,1,100.0,0.0
4649,0,LEFT_TURN,1,100.0,0.0
4651,0,LEFT_TURN,1,100.0,0.0
4651,1,LEFT_TURN,1,100.0,0.0
4652,0,LEFT_TURN,1,100.0,0.0
4653,0,LEFT_TURN,1,100.0,0.0
4656,0,LEFT_TURN,1,100.0,0.0
4657,0,LEFT_TURN,1,100.0,0.0
4665,1,LEFT_TURN,1,100.0,0.0
4666,0,LEFT_TURN,1,100.0,0.0
4666,1,LEFT_TURN,1,100.0,0.0
4667,0,LEFT_TURN,1,100.0,0.0
4667,1,LEFT_TURN,1,100.0,0.0
4670,0,LEFT_TURN,1,300.0,0.0
4672,0,LEFT_TURN,1,300.0,0.0
4674,0,LEFT_TURN,1,100.0,0.0
4674,1,LEFT_TURN,1,100.0,0.0
4680,1,LEFT_TURN,1,100.0,0.0
4681,0,LEFT_TURN,1,100.0,0.0
4681,1,LEFT_TURN,1,100.0,0.0
4683,0,LEFT_TURN,1,100.0,0.0
4685,0,LEFT_TURN,1,100.0,0.0
4694,0,LEFT_TURN,1,100.0,0.0
4695,0,LEFT_TURN,1,100.0,0.0
4702,0,LEFT_TURN,1,100.0,0.0
4702,1,LEFT_TURN,1,100.0,0.0
4704,0,LEFT_TURN,1,100.0,0.0
4706,1,LEFT_TURN,1,100.0,0.0
4707,1,LEFT_TURN,1,100.0,0.0
4708,0,LEFT_TURN,1,100.0,0.0
4708,1,LEFT_TURN,1,100.0,0.0
4709,1,LEFT_TURN,1,100.0,0.0
4710,1,LEFT_TURN,1,100.0,0.0
4713,0,LEFT_TURN,1,100.0,0.0
4718,0,LEFT_TURN,1,100.0,0.0
4720,1,LEFT_TURN,1,100.0,0.0
4723,0,LEFT_TURN,1,100.0,0.0
4726,1,LEFT_TURN,1,100.0,0.0
4729,1,LEFT_TURN,1,100.0,0.0
4732,1,LEFT_TURN,1,100.0,0.0
4733,1,LEFT_TURN,1,100.0,0.0
4738,0,LEFT_TURN,1,100.0,0.0
4742,0,RIGHT_TURN,1,100.0,0.0
4745,0,RIGHT_TURN,1,100.0,0.0
4746,0,RIGHT_TURN,1,100.0,0.0
4749,0,RIGHT_TURN,1,100.0,0.0
4756,0,LEFT_TURN,1,100.0,0.0
4757,0,LEFT_TURN,1,53.2,0.0
4764,0,LEFT_TURN,1,100.0,0.0
4779,0,LEFT_TURN,1,100.0,0.0
4780,0,LEFT_TURN,1,100.0,0.0
4788,0,LEFT_TURN,1,100.0,0.0
4789,0,LEFT_TURN,1,100.0,0.0
4793,0,LEFT_TURN,1,100.0,0.0
4797,1,LEFT_TURN,1,100.0,0.0
4800,0,LEFT_TURN,1,100.0,0.0
4801,1,LEFT_TURN,1,100.0,0.0
4807,0,LEFT_TURN,1,100.0,0.0
4811,1,LEFT_TURN,1,100.0,0.0
4819,0,LEFT_TURN,1,100.0,0.0
4820,0,LEFT_TURN,1,100.0,0.0
4829,0,LEFT_TURN,1,100.0,0.0
4831,0,LEFT_TURN,1,100.0,0.0
4831,1,LEFT_TURN,1,100.0,0.0
4834,0,LEFT_TURN,1,100.0,0.0
4837,0,LEFT_TURN,1,100.0,0.0
4839,0,LEFT_TURN,1,100.0,0.0
4839,1,LEFT_TURN,1,100.0,0.0
4841,0,LEFT_TURN,1,100.0,0.0
4859,0,LEFT_TURN,1,100.0,0.0
4862,0,LEFT_TURN,1,100.0,0.0
4864,0,LEFT_TURN,1,100.0,0.0
4865,0,LEFT_TURN,1,100.0,0.0
4870,0,LEFT_TURN,1,100.0,0.0
4877,0,LEFT_TURN,1,226.9,0.0
4883,0,LEFT_TURN,1,100.0,0.0
4884,0,LEFT_TURN,1,300.0,0.0
4885,0,LEFT_TURN,1,100.0,0.0
4886,0,LEFT_TURN,1,100.0,0.0
4887,0,LEFT_TURN,1,100.0,0.0
4888,0,LEFT_TURN,1,100.0,0.0
4896,0,LEFT_TURN,1,300.0,0.0
4898,1,LEFT_TURN,1,100.0,0.0
4902,0,LEFT_TURN,1,100.0,0.0
4907,0,RIGHT_MERGE,1,321.9,0.0
4915,0,LEFT_TURN,1,100.0,0.0
4944,0,LEFT_TURN,1,100.0,0.0
4946,0,LEFT_TURN,1,100.0,0.0
4947,0,LEFT_TURN,1,100.0,0.0
4982,0,RIGHT_MERGE,1,292.0,0.0
4989,0,RIGHT_MERGE,1,250.0,0.0
4990,0,RIGHT_MERGE,1,500.0,0.0
4991,0,RIGHT_MERGE,1,100.0,0.0
5001,0,LEFT_TURN,1,100.0,0.0
5002,0,LEFT_TURN,1,100.0,0.0
5004,0,LEFT_TURN,1,100.0,0.0
5012,0,LEFT_TURN,1,100.0,0.0
5037,0,LEFT_TURN,1,100.0,0.0
5041,0,LEFT_TURN,1,100.0,0.0
5058,0,LEFT_TURN,1,100.0,0.0
5065,0,LEFT_TURN,1,100.0,0.0
5085,0,LEFT_TURN,1,100.0,0.0
5090,0,LEFT_TURN,1,100.0,0.0
5092,0,LEFT_TURN,1,100.0,0.0
5125,1,LEFT_TURN,1,100.0,0.0
5132,0,LEFT_TURN,1,56.2,0.0
5132,1,LEFT_TURN,1,56.2,0.0
5133,0,LEFT_TURN,1,100.0,0.0
5134,0,LEFT_TURN,1,100.0,0.0
5146,0,LEFT_TURN,1,87.3,0.0
5148,1,RIGHT_TURN,1,50.0,0.0
5149,0,LEFT_TURN,1,100.0,0.0
5149,0,RIGHT_TURN,1,100.0,0.0
5149,1,RIGHT_TURN,1,100.0,0.0
5158,0,LEFT_TURN,1,100.0,0.0
5162,0,LEFT_TURN,1,100.0,0.0
5163,0,LEFT_TURN,1,100.0,0.0
5166,0,LEFT_TURN,1,92.3,0.0
5167,0,LEFT_TURN,1,100.0,0.0
5168,0,LEFT_TURN,1,93.2,0.0
5169,0,LEFT_TURN,1,100.0,0.0
5171,0,LEFT_TURN,1,86.4,0.0
5172,0,LEFT_TURN,1,100.0,0.0
5175,0,LEFT_TURN,1,100.0,0.0
5176,1,LEFT_TURN,1,100.0,0.0
5180,0,LEFT_TURN,1,100.0,0.0
5180,1,LEFT_TURN,1,100.0,0.0
5181,0,LEFT_TURN,1,100.0,0.0
5181,1,LEFT_TURN,1,100.0,0.0
5182,0,LEFT_TURN,1,86.5,0.0
5182,1,LEFT_TURN,1,86.5,0.0
5189,0,LEFT_TURN,1,100.0,0.0
5193,0,LEFT_TURN,1,100.0,0.0
5195,0,LEFT_TURN,1,100.0,0.0
5195,1,LEFT_TURN,1,100.0,0.0
5196,1,LEFT_TURN,1,100.0,0.0
5197,1,RIGHT_TURN,1,65.0,0.0
5197,1,RIGHT_TURN,2,65.0,0.0
5205,0,LEFT_TURN,1,100.0,0.0
5209,0,LEFT_TURN,1,100.0,0.0
5209,1,LEFT_TURN,1,100.0,0.0
5215,1,LEFT_TURN,1,100.0,0.0
5217,0,LEFT_TURN,1,64.2,0.0
5217,1,LEFT_TURN,1,64.2,0.0
5223,0,LEFT_MERGE,1,400.0,0.0
5237,1,LEFT_TURN,1,100.0,0.0
5239,0,LEFT_TURN,1,100.0,0.0
5248,0,LEFT_TURN,1,100.0,0.0
5248,1,LEFT_TURN,1,100.0,0.0
5255,0,LEFT_TURN,1,100.0,0.0
5256,1,LEFT_TURN,1,100.0,0.0
5257,1,LEFT_TURN,1,100.0,0.0
5258,1,LEFT_TURN,1,100.0,0.0
5259,1,LEFT_TURN,1,100.0,0.0
5261,1,LEFT_TURN,1,100.0,0.0
5263,1,LEFT_TURN,1,100.0,0.0
5265,0,LEFT_TURN,1,100.0,0.0
5265,1,LEFT_TURN,1,100.0,0.0
5266,0,LEFT_TURN,1,100.0,0.0
5267,1,LEFT_TURN,1,100.0,0.0
5268,1,LEFT_TURN,1,100.0,0.0
5269,1,LEFT_TURN,1,100.0,0.0
5277,0,LEFT_TURN,1,100.0,0.0
5277,1,LEFT_TURN,1,100.0,0.0
5282,0,LEFT_TURN,1,100.0,0.0
5282,1,LEFT_TURN,1,100.0,0.0
5285,0,LEFT_TURN,1,100.0,0.0
5286,0,LEFT_TURN,1,100.0,0.0
5287,0,LEFT_TURN,1,100.0,0.0
5288,1,LEFT_TURN,1,100.0,0.0
5296,0,LEFT_TURN,1,100.0,0.0
5301,0,LEFT_TURN,1,100.0,0.0
5303,0,LEFT_TURN,1,100.0,0.0
5308,0,LEFT_TURN,1,100.0,0.0
5314,0,LEFT_TURN,1,83.5,0.0
5316,0,LEFT_TURN,1,82.7,0.0
5319,0,LEFT_TURN,1,100.0,0.0
5319,1,LEFT_TURN,1,100.0,0.0
5321,0,LEFT_TURN,1,100.0,0.0
5324,0,LEFT_TURN,1,100.0,0.0
5327,1,LEFT_TURN,1,100.0,0.0
5329,1,LEFT_TURN,1,100.0,0.0
5330,1,LEFT_TURN,1,100.0,0.0
5331,1,LEFT_TURN,1,100.0,0.0
5332,1,LEFT_TURN,1,100.0,0.0
5333,0,LEFT_TURN,1,100.0,0.0
5333,1,LEFT_TURN,1,100.0,0.0
5335,0,LEFT_TURN,1,100.0,0.0
5335,1,LEFT_TURN,1,100.0,0.0
5336,1,LEFT_TURN,1,100.0,0.0
5338,1,LEFT_TURN,1,100.0,0.0
5340,0,LEFT_TURN,1,100.0,0.0
5342,1,LEFT_TURN,1,100.0,0.0
5345,0,LEFT_TURN,1,100.0,0.0
5347,0,LEFT_TURN,1,100.0,0.0
5349,1,LEFT_TURN,1,100.0,0.0
5350,0,LEFT_TURN,1,100.0,0.0
5350,1,LEFT_TURN,1,100.0,0.0
5367,1,LEFT_TURN,1,100.0,0.0
5376,0,LEFT_TURN,1,100.0,0.0
5376,1,LEFT_TURN,1,100.0,0.0
5379,0,LEFT_TURN,1,89.6,0.0
5383,0,LEFT_TURN,1,100.0,0.0
5388,0,LEFT_TURN,1,100.0,0.0
5388,1,LEFT_TURN,1,100.0,0.0
5391,1,LEFT_TURN,1,100.0,0.0
5392,1,LEFT_TURN,1,100.0,0.0
5394,0,LEFT_TURN,1,100.0,0.0
5396,0,LEFT_TURN,1,100.0,0.0
5396,1,LEFT_TURN,1,100.0,0.0
5399,0,LEFT_TURN,1,100.0,0.0
5403,0,LEFT_TURN,1,71.2,0.0
5403,1,LEFT_TURN,1,71.2,0.0
5406,1,LEFT_TURN,1,100.0,0.0
5410,1,LEFT_TURN,1,100.0,0.0
5413,0,LEFT_TURN,1,100.0,0.0
5414,0,LEFT_TURN,1,100.0,0.0
5419,1,LEFT_TURN,1,100.0,0.0
5422,0,LEFT_TURN,1,100.0,0.0
5427,1,LEFT_TURN,1,100.0,0.0
5428,0,LEFT_TURN,1,100.0,0.0
5429,1,LEFT_TURN,1,100.0,0.0
5430,0,LEFT_TURN,1,100.0,0.0
5430,1,LEFT_TURN,1,100.0,0.0
5431,1,LEFT_TURN,1,100.0,0.0
5433,1,LEFT_TURN,1,100.0,0.0
5439,1,LEFT_TURN,1,100.0,0.0
5440,1,LEFT_TURN,1,100.0,0.0
5441,1,LEFT_TURN,1,100.0,0.0
5444,1,LEFT_TURN,1,100.0,0.0
5445,0,LEFT_TURN,1,93.8,0.0
5445,1,LEFT_TURN,1,93.8,0.0
5447,0,LEFT_TURN,1,59.4,0.0
5447,1,LEFT_TURN,1,59.4,0.0
5452,0,LEFT_TURN,1,100.0,0.0
5452,1,LEFT_TURN,1,100.0,0.0
5454,0,LEFT_TURN,1,100.0,0.0
5456,0,LEFT_TURN,1,100.0,0.0
5456,1,LEFT_TURN,1,100.0,0.0
5458,0,LEFT_TURN,1,100.0,0.0
5458,1,LEFT_TURN,1,100.0,0.0
5460,0,LEFT_TURN,1,74.5,0.0
5460,1,LEFT_TURN,1,74.5,0.0
5461,0,LEFT_TURN,1,63.3,0.0
5465,1,LEFT_TURN,1,100.0,0.0
5466,0,LEFT_TURN,1,100.0,0.0
5467,1,LEFT_TURN,1,100.0,0.0
5469,1,LEFT_TURN,1,100.0,0.0
5470,1,LEFT_TURN,1,65.5,0.0
5479,0,LEFT_TURN,1,100.0,0.0
5480,0,LEFT_TURN,1,65.2,0.0
5480,1,LEFT_TURN,1,65.2,0.0
5482,0,LEFT_TURN,1,100.0,0.0
5482,1,LEFT_TURN,1,100.0,0.0
5490,0,LEFT_TURN,1,100.0,0.0
5491,0,LEFT_TURN,1,100.0,0.0
5495,0,LEFT_TURN,1,100.0,0.0
5497,0,LEFT_TURN,1,100.0,0.0
5502,0,LEFT_TURN,1,80.4,0.0
5503,0,LEFT_TURN,1,100.0,0.0
5503,1,LEFT_TURN,1,100.0,0.0
5504,0,LEFT_TURN,1,100.0,0.0
5511,0,RIGHT_TURN,1,100.0,0.0
5512,0,RIGHT_TURN,1,100.0,0.0
5522,0,LEFT_TURN,1,100.0,0.0
5523,0,LEFT_TURN,1,100.0,0.0
5551,1,LEFT_TURN,1,100.0,0.0
5552,0,LEFT_TURN,1,100.0,0.0
5556,0,LEFT_TURN,1,85.1,0.0
5558,0,LEFT_TURN,1,100.0,0.0
5564,0,LEFT_TURN,1,100.0,0.0
5576,0,LEFT_TURN,1,91.7,0.0
5576,1,LEFT_TURN,1,91.7,0.0
5578,0,LEFT_TURN,1,100.0,0.0
5582,0,LEFT_TURN,1,100.0,0.0
5588,0,LEFT_TURN,1,100.0,0.0
5588,1,LEFT_TURN,1,100.0,0.0
5592,0,LEFT_TURN,1,100.0,0.0
5593,0,LEFT_TURN,1,100.0,0.0
5598,0,LEFT_TURN,1,100.0,0.0
5605,1,LEFT_TURN,1,100.0,0.0
5606,1,LEFT_TURN,1,100.0,0.0
5608,0,LEFT_TURN,1,100.0,0.0
5608,1,LEFT_TURN,1,100.0,0.0
5609,0,LEFT_TURN,1,100.0,0.0
5609,1,LEFT_TURN,1,100.0,0.0
5611,0,LEFT_TURN,1,100.0,0.0
5611,1,LEFT_TURN,1,100.0,0.0
5612,0,LEFT_TURN,1,100.0,0.0
5613,0,LEFT_TURN,1,100.0,0.0
5614,1,LEFT_TURN,1,100.0,0.0
5621,1,LEFT_TURN,1,100.0,0.0
5634,1,LEFT_TURN,1,100.0,0.0
5640,1,LEFT_TURN,1,100.0,0.0
5642,1,LEFT_TURN,1,100.0,0.0
5662,0,LEFT_TURN,1,60.9,0.0
5662,1,LEFT_TURN,1,60.9,0.0
5663,1,RIGHT_TURN,1,100.0,0.0
5664,0,LEFT_TURN,1,100.0,0.0
5664,1,LEFT_TURN,1,100.0,0.0
5665,1,LEFT_TURN,1,100.0,0.0
5667,0,LEFT_TURN,1,100.0,0.0
5668,1,LEFT_TURN,1,100.0,0.0
5669,0,LEFT_TURN,1,93.9,0.0
5670,1,LEFT_TURN,1,100.0,0.0
5672,0,LEFT_TURN,1,100.0,0.0
5673,1,LEFT_TURN,1,100.0,0.0
5675,0,LEFT_TURN,1,100.0,0.0
5676,0,LEFT_TURN,1,100.0,0.0
5676,1,LEFT_TURN,1,100.0,0.0
5677,0,LEFT_TURN,1,100.0,0.0
5677,1,LEFT_TURN,1,100.0,0.0
5680,0,LEFT_TURN,1,100.0,0.0
5683,0,LEFT_TURN,1,100.0,0.0
5687,0,LEFT_TURN,1,75.6,0.0
5688,0,LEFT_TURN,1,203.4,0.0
5693,0,LEFT_TURN,1,100.0,0.0
