LINK,DIR,TYPE,LANES,LENGTH,OFFSET
5695,1,LEFT_TURN,1,91.6,0.0
5696,0,LEFT_TURN,1,100.0,0.0
5699,0,LEFT_TURN,1,100.0,0.0
5705,0,LEFT_TURN,1,100.0,0.0
5706,0,LEFT_TURN,1,100.0,0.0
5706,1,LEFT_TURN,1,100.0,0.0
5707,1,LEFT_TURN,1,100.0,0.0
5708,0,LEFT_TURN,1,100.0,0.0
5709,0,LEFT_TURN,1,100.0,0.0
5709,1,LEFT_TURN,1,100.0,0.0
5710,1,LEFT_TURN,1,100.0,0.0
5711,0,LEFT_TURN,1,73.5,0.0
5721,0,RIGHT_MERGE,1,250.0,0.0
5723,1,RIGHT_TURN,1,25.0,0.0
5723,1,LEFT_TURN,1,60.0,0.0
5725,1,RIGHT_MERGE,1,300.0,0.0
5730,0,LEFT_TURN,1,100.0,0.0
5731,1,LEFT_TURN,1,100.0,0.0
5732,0,RIGHT_TURN,1,100.0,0.0
5733,0,LEFT_TURN,1,100.0,0.0
5733,1,LEFT_TURN,1,100.0,0.0
5735,0,LEFT_TURN,1,100.0,0.0
5740,0,LEFT_TURN,1,65.2,0.0
5742,1,LEFT_TURN,1,100.0,0.0
5745,0,LEFT_TURN,1,100.0,0.0
5746,1,LEFT_TURN,1,100.0,0.0
5750,1,LEFT_TURN,1,100.0,0.0
5752,1,LEFT_TURN,1,100.0,0.0
5761,0,LEFT_TURN,1,79.5,0.0
5764,0,LEFT_TURN,1,100.0,0.0
5765,0,LEFT_TURN,1,100.0,0.0
5769,0,LEFT_TURN,1,100.0,0.0
5774,0,LEFT_TURN,1,100.0,0.0
5775,0,LEFT_TURN,1,100.0,0.0
5776,0,LEFT_TURN,1,80.0,0.0
5777,0,LEFT_TURN,1,100.0,0.0
5779,1,LEFT_TURN,1,100.0,0.0
5780,0,LEFT_TURN,1,100.0,0.0
5781,1,LEFT_TURN,1,100.0,0.0
5783,1,LEFT_TURN,1,100.0,0.0
5784,0,LEFT_TURN,1,51.7,0.0
5784,1,LEFT_TURN,1,51.7,0.0
5789,0,LEFT_TURN,1,100.0,0.0
5789,1,LEFT_TURN,1,100.0,0.0
5793,0,LEFT_TURN,1,100.0,0.0
5805,0,LEFT_TURN,1,100.0,0.0
5807,0,LEFT_TURN,1,100.0,0.0
5809,0,LEFT_TURN,1,100.0,0.0
5810,0,LEFT_TURN,1,69.9,0.0
5811,0,LEFT_TURN,1,75.2,0.0
5819,0,LEFT_TURN,1,65.8,0.0
5819,1,LEFT_TURN,1,65.8,0.0
5820,0,LEFT_TURN,1,72.5,0.0
5830,0,LEFT_TURN,1,100.0,0.0
5835,0,RIGHT_TURN,1,100.0,0.0
5836,1,LEFT_TURN,1,100.0,0.0
5846,0,LEFT_TURN,1,100.0,0.0
5847,0,RIGHT_TURN,1,100.0,0.0
5856,0,LEFT_TURN,1,73.0,0.0
5857,1,LEFT_TURN,1,100.0,0.0
5859,0,RIGHT_TURN,1,55.4,0.0
5861,1,LEFT_TURN,1,100.0,0.0
5863,0,LEFT_TURN,1,100.0,0.0
5863,1,LEFT_TURN,1,100.0,0.0
5864,0,LEFT_TURN,1,100.0,0.0
5864,1,LEFT_TURN,1,100.0,0.0
5865,1,LEFT_TURN,1,100.0,0.0
5866,1,LEFT_TURN,1,100.0,0.0
5867,0,LEFT_TURN,1,100.0,0.0
5867,1,LEFT_TURN,1,100.0,0.0
5872,0,LEFT_TURN,1,100.0,0.0
5875,0,LEFT_TURN,1,100.0,0.0
5875,1,LEFT_TURN,1,100.0,0.0
5878,1,LEFT_TURN,1,100.0,0.0
5879,1,LEFT_TURN,1,100.0,0.0
5880,1,LEFT_TURN,1,58.0,0.0
5881,1,LEFT_TURN,1,100.0,0.0
5882,0,LEFT_TURN,1,100.0,0.0
5884,1,LEFT_TURN,1,100.0,0.0
5887,0,LEFT_TURN,1,100.0,0.0
5888,1,LEFT_TURN,1,100.0,0.0
5890,0,LEFT_TURN,1,100.0,0.0
5890,1,LEFT_TURN,1,100.0,0.0
5892,1,LEFT_TURN,1,100.0,0.0
5893,1,LEFT_TURN,1,100.0,0.0
5908,0,LEFT_TURN,1,100.0,0.0
5913,0,LEFT_TURN,1,100.0,0.0
5918,0,LEFT_TURN,1,100.0,0.0
5919,0,LEFT_TURN,1,100.0,0.0
5919,1,LEFT_TURN,1,100.0,0.0
5922,0,LEFT_TURN,1,100.0,0.0
5924,0,LEFT_TURN,1,100.0,0.0
5925,0,LEFT_TURN,1,100.0,0.0
5928,0,LEFT_TURN,1,51.8,0.0
5929,0,RIGHT_TURN,1,100.0,0.0
5934,0,LEFT_TURN,1,100.0,0.0
5934,1,LEFT_TURN,1,100.0,0.0
5936,0,LEFT_TURN,1,100.0,0.0
5938,0,LEFT_TURN,1,100.0,0.0
5938,1,LEFT_TURN,1,100.0,0.0
5940,0,LEFT_TURN,1,100.0,0.0
5941,0,LEFT_TURN,1,73.5,0.0
5941,1,LEFT_TURN,1,73.5,0.0
5943,0,LEFT_TURN,1,100.0,0.0
5946,0,LEFT_TURN,1,60.7,0.0
5948,1,LEFT_TURN,1,100.0,0.0
5949,0,LEFT_TURN,1,100.0,0.0
5952,0,LEFT_TURN,1,100.0,0.0
5956,0,LEFT_TURN,1,100.0,0.0
5956,1,LEFT_TURN,1,100.0,0.0
5957,0,LEFT_TURN,1,100.0,0.0
5958,0,LEFT_TURN,1,100.0,0.0
5965,1,LEFT_TURN,1,100.0,0.0
5966,1,LEFT_TURN,1,100.0,0.0
5967,1,LEFT_TURN,1,100.0,0.0
5968,1,LEFT_TURN,1,100.0,0.0
5973,0,LEFT_TURN,1,100.0,0.0
5974,1,LEFT_TURN,1,100.0,0.0
5975,0,LEFT_TURN,1,100.0,0.0
5975,1,LEFT_TURN,1,100.0,0.0
5976,1,LEFT_TURN,1,100.0,0.0
5977,1,LEFT_TURN,1,100.0,0.0
5978,1,LEFT_TURN,1,100.0,0.0
5979,0,LEFT_TURN,1,100.0,0.0
5982,0,LEFT_TURN,1,80.9,0.0
5982,1,LEFT_TURN,1,80.9,0.0
5991,0,LEFT_TURN,1,86.9,0.0
5991,1,LEFT_TURN,1,86.9,0.0
5994,1,LEFT_TURN,1,100.0,0.0
6004,1,LEFT_TURN,1,100.0,0.0
6010,1,LEFT_TURN,2,85.0,0.0
6010,1,LEFT_TURN,1,85.0,0.0
6013,1,LEFT_TURN,1,100.0,0.0
6026,1,LEFT_TURN,1,86.0,0.0
6030,1,LEFT_TURN,1,100.0,0.0
6053,1,LEFT_TURN,1,71.0,0.0
6054,1,LEFT_TURN,1,100.0,0.0
6056,0,LEFT_TURN,1,100.0,0.0
6063,1,LEFT_TURN,1,92.1,0.0
6064,1,LEFT_TURN,1,100.0,0.0
6065,1,LEFT_TURN,1,100.0,0.0
6066,1,LEFT_TURN,1,100.0,0.0
6074,1,LEFT_TURN,1,100.0,0.0
6080,1,LEFT_TURN,1,100.0,0.0
6081,0,LEFT_TURN,1,100.0,0.0
6081,1,LEFT_TURN,1,100.0,0.0
6082,1,LEFT_TURN,1,100.0,0.0
6092,1,LEFT_TURN,1,100.0,0.0
6093,1,LEFT_TURN,1,100.0,0.0
6094,0,LEFT_TURN,1,100.0,0.0
6095,0,LEFT_TURN,1,100.0,0.0
6096,1,LEFT_TURN,1,100.0,0.0
6097,0,LEFT_TURN,1,100.0,0.0
6098,0,LEFT_TURN,1,100.0,0.0
6098,1,LEFT_TURN,1,100.0,0.0
6099,1,LEFT_TURN,1,100.0,0.0
6100,0,LEFT_TURN,1,100.0,0.0
6102,1,LEFT_TURN,1,100.0,0.0
6106,1,LEFT_TURN,1,100.0,0.0
6108,0,LEFT_TURN,1,100.0,0.0
6110,0,LEFT_TURN,1,100.0,0.0
6110,1,LEFT_TURN,1,100.0,0.0
6111,0,LEFT_TURN,1,100.0,0.0
6111,1,LEFT_TURN,1,100.0,0.0
6112,0,LEFT_TURN,1,60.5,0.0
6112,1,LEFT_TURN,1,60.5,0.0
6113,0,LEFT_TURN,1,100.0,0.0
6114,0,LEFT_TURN,1,100.0,0.0
6114,1,LEFT_TURN,1,100.0,0.0
6115,1,LEFT_TURN,1,100.0,0.0
6116,1,LEFT_TURN,1,100.0,0.0
6118,1,LEFT_TURN,1,100.0,0.0
6119,0,LEFT_TURN,1,100.0,0.0
6120,0,LEFT_TURN,1,100.0,0.0
6120,1,LEFT_TURN,1,100.0,0.0
6121,0,LEFT_TURN,1,100.0,0.0
6121,1,LEFT_TURN,1,100.0,0.0
6122,1,LEFT_TURN,1,100.0,0.0
6128,1,LEFT_TURN,1,100.0,0.0
6137,0,LEFT_TURN,1,100.0,0.0
6139,1,LEFT_TURN,1,100.0,0.0
6144,0,LEFT_TURN,1,227.8,0.0
6156,1,LEFT_TURN,1,100.0,0.0
6157,0,LEFT_TURN,1,100.0,0.0
6157,1,LEFT_TURN,1,100.0,0.0
6160,1,LEFT_TURN,1,100.0,0.0
6161,1,LEFT_TURN,1,100.0,0.0
6163,0,LEFT_TURN,1,100.0,0.0
6163,1,LEFT_TURN,1,100.0,0.0
6164,0,LEFT_TURN,1,100.0,0.0
6165,0,LEFT_TURN,1,100.0,0.0
6182,0,LEFT_TURN,1,100.0,0.0
6196,1,LEFT_TURN,1,69.4,0.0
6202,1,LEFT_TURN,1,100.0,0.0
6203,1,LEFT_TURN,1,100.0,0.0
6204,0,LEFT_TURN,1,100.0,0.0
6204,1,LEFT_TURN,1,100.0,0.0
6205,1,LEFT_TURN,1,61.4,0.0
6206,0,LEFT_TURN,1,100.0,0.0
6206,1,LEFT_TURN,1,100.0,0.0
6208,0,LEFT_TURN,1,100.0,0.0
6208,1,LEFT_TURN,1,100.0,0.0
6211,0,LEFT_TURN,1,100.0,0.0
6211,1,LEFT_TURN,1,100.0,0.0
6212,1,LEFT_TURN,1,100.0,0.0
6213,1,LEFT_TURN,1,100.0,0.0
6214,1,LEFT_TURN,1,100.0,0.0
6216,0,LEFT_TURN,1,100.0,0.0
6216,1,LEFT_TURN,1,100.0,0.0
6217,0,LEFT_TURN,1,100.0,0.0
6218,1,LEFT_TURN,1,100.0,0.0
6219,1,LEFT_TURN,1,100.0,0.0
6220,0,LEFT_TURN,1,100.0,0.0
6221,1,LEFT_TURN,1,100.0,0.0
6222,0,LEFT_TURN,1,100.0,0.0
6223,1,LEFT_TURN,1,100.0,0.0
6224,0,LEFT_TURN,1,100.0,0.0
6224,1,LEFT_TURN,1,100.0,0.0
6231,0,LEFT_TURN,1,100.0,0.0
6233,0,LEFT_TURN,1,100.0,0.0
6235,0,LEFT_TURN,1,89.9,0.0
6236,0,LEFT_TURN,1,100.0,0.0
6240,0,RIGHT_TURN,1,500.0,0.0
6244,0,LEFT_TURN,1,64.0,0.0
6246,0,LEFT_TURN,1,100.0,0.0
6246,1,LEFT_TURN,1,100.0,0.0
6250,1,LEFT_TURN,1,100.0,0.0
6251,1,LEFT_TURN,1,100.0,0.0
6256,1,LEFT_TURN,1,100.0,0.0
6259,0,LEFT_TURN,1,100.0,0.0
6260,0,LEFT_TURN,1,71.6,0.0
6260,1,LEFT_TURN,1,71.6,0.0
6262,0,LEFT_TURN,1,100.0,0.0
6262,1,LEFT_TURN,1,100.0,0.0
6264,1,LEFT_TURN,1,100.0,0.0
6267,0,LEFT_TURN,1,100.0,0.0
6268,0,LEFT_TURN,1,100.0,0.0
6269,0,LEFT_TURN,1,100.0,0.0
6279,0,LEFT_TURN,1,100.0,0.0
6294,0,LEFT_TURN,1,100.0,0.0
6298,0,LEFT_TURN,1,100.0,0.0
6298,1,LEFT_TURN,1,100.0,0.0
6299,0,RIGHT_MERGE,1,500.0,0.0
6307,0,LEFT_TURN,1,57.9,0.0
6310,1,LEFT_TURN,1,100.0,0.0
6312,0,LEFT_TURN,1,100.0,0.0
6312,1,LEFT_TURN,1,100.0,0.0
6313,0,LEFT_TURN,1,100.0,0.0
6313,1,LEFT_TURN,1,100.0,0.0
6316,0,RIGHT_MERGE,1,50.0,0.0
6318,0,LEFT_MERGE,1,175.0,0.0
6348,1,LEFT_TURN,1,100.0,0.0
6359,0,LEFT_TURN,1,60.0,0.0
6373,0,RIGHT_MERGE,1,258.0,0.0
6374,0,LEFT_TURN,1,100.0,0.0
6375,1,LEFT_TURN,1,100.0,0.0
6377,1,RIGHT_TURN,1,100.0,0.0
6379,0,LEFT_TURN,1,100.0,0.0
6380,1,RIGHT_TURN,1,100.0,0.0
6386,0,LEFT_TURN,1,100.0,0.0
6386,0,RIGHT_TURN,1,100.0,0.0
6389,1,LEFT_TURN,1,100.0,0.0
6390,1,LEFT_TURN,1,100.0,0.0
6392,1,LEFT_TURN,1,100.0,0.0
6395,1,LEFT_TURN,1,100.0,0.0
6396,0,LEFT_TURN,1,100.0,0.0
6397,0,LEFT_TURN,1,100.0,0.0
6400,1,LEFT_TURN,1,100.0,0.0
6402,1,LEFT_TURN,1,100.0,0.0
6403,1,LEFT_TURN,1,100.0,0.0
6404,0,LEFT_TURN,1,100.0,0.0
6408,0,RIGHT_TURN,1,100.0,0.0
6409,0,RIGHT_TURN,1,100.0,0.0
6409,1,LEFT_TURN,2,130.0,0.0
6409,1,LEFT_TURN,1,130.0,0.0
6410,1,LEFT_TURN,1,100.0,0.0
6411,1,LEFT_TURN,1,100.0,0.0
6411,1,RIGHT_TURN,1,100.0,0.0
6415,0,RIGHT_MERGE,1,332.0,0.0
6419,0,RIGHT_TURN,1,500.0,0.0
6422,1,LEFT_TURN,1,100.0,0.0
6433,1,LEFT_TURN,1,100.0,0.0
6439,0,RIGHT_TURN,1,100.0,0.0
6440,1,LEFT_TURN,1,100.0,0.0
6441,1,LEFT_TURN,1,100.0,0.0
6443,0,LEFT_TURN,1,100.0,0.0
6443,0,RIGHT_TURN,1,100.0,0.0
6444,1,LEFT_TURN,1,100.0,0.0
6444,1,RIGHT_TURN,1,100.0,0.0
6445,0,LEFT_TURN,1,100.0,0.0
6445,0,RIGHT_TURN,1,100.0,0.0
6446,1,LEFT_TURN,1,100.0,0.0
6446,1,RIGHT_TURN,1,100.0,0.0
6447,0,LEFT_TURN,1,100.0,0.0
6447,0,RIGHT_TURN,1,100.0,0.0
6458,0,LEFT_TURN,1,100.0,0.0
6459,1,RIGHT_TURN,1,100.0,0.0
6460,0,LEFT_TURN,1,100.0,0.0
6460,0,RIGHT_TURN,1,100.0,0.0
6461,1,LEFT_TURN,1,100.0,0.0
6461,1,RIGHT_TURN,1,100.0,0.0
6462,0,LEFT_TURN,1,100.0,0.0
6462,0,RIGHT_TURN,1,100.0,0.0
6462,1,LEFT_TURN,1,100.0,0.0
6462,1,RIGHT_TURN,1,100.0,0.0
6464,1,LEFT_TURN,1,100.0,0.0
6465,1,LEFT_TURN,1,100.0,0.0
6466,1,LEFT_TURN,1,100.0,0.0
6467,1,LEFT_TURN,1,100.0,0.0
6481,0,LEFT_TURN,1,100.0,0.0
6489,0,LEFT_TURN,1,100.0,0.0
6489,0,RIGHT_TURN,1,100.0,0.0
6490,1,LEFT_TURN,1,100.0,0.0
6492,1,LEFT_TURN,1,100.0,0.0
6496,1,LEFT_TURN,1,100.0,0.0
6497,0,LEFT_TURN,1,100.0,0.0
6498,1,LEFT_TURN,1,100.0,0.0
6498,1,RIGHT_TURN,1,100.0,0.0
6499,1,LEFT_TURN,1,100.0,0.0
6500,0,LEFT_TURN,1,100.0,0.0
6500,1,LEFT_TURN,1,100.0,0.0
6500,1,RIGHT_TURN,1,100.0,0.0
6502,1,RIGHT_TURN,1,100.0,0.0
6505,1,LEFT_TURN,1,100.0,0.0
6529,0,LEFT_TURN,1,100.0,0.0
6655,1,LEFT_TURN,1,100.0,0.0
6656,0,LEFT_TURN,1,100.0,0.0
6657,1,LEFT_TURN,1,100.0,0.0
6662,1,LEFT_TURN,1,100.0,0.0
6663,0,LEFT_TURN,1,100.0,0.0
7502,0,LEFT_TURN,1,100.0,0.0
7524,0,LEFT_TURN,1,100.0,0.0
7540,0,LEFT_TURN,1,100.0,0.0
7546,0,LEFT_TURN,1,100.0,0.0
7585,0,LEFT_TURN,1,100.0,0.0
7588,0,LEFT_TURN,1,100.0,0.0
7589,0,LEFT_TURN,1,100.0,0.0
7594,0,LEFT_TURN,1,100.0,0.0
7595,0,LEFT_TURN,1,100.0,0.0
7596,0,LEFT_TURN,1,100.0,0.0
7599,0,LEFT_TURN,1,100.0,0.0
7600,0,RIGHT_TURN,1,100.0,0.0
7606,0,LEFT_TURN,1,100.0,0.0
7608,0,LEFT_TURN,1,100.0,0.0
7609,0,LEFT_TURN,1,100.0,0.0
7615,0,LEFT_TURN,1,100.0,0.0
7616,0,LEFT_TURN,1,100.0,0.0
7618,0,LEFT_TURN,1,100.0,0.0
7623,0,LEFT_TURN,1,100.0,0.0
7624,0,LEFT_TURN,1,100.0,0.0
7625,0,LEFT_TURN,1,100.0,0.0
7626,0,LEFT_TURN,1,100.0,0.0
7627,0,LEFT_TURN,1,100.0,0.0
7629,0,LEFT_TURN,1,100.0,0.0
7630,0,LEFT_TURN,1,100.0,0.0
7634,0,LEFT_TURN,1,100.0,0.0
7635,0,LEFT_TURN,1,100.0,0.0
7636,0,LEFT_TURN,1,100.0,0.0
7637,0,LEFT_TURN,1,100.0,0.0
7638,0,LEFT_TURN,1,100.0,0.0
7639,0,LEFT_TURN,1,100.0,0.0
7640,0,LEFT_TURN,1,100.0,0.0
7641,0,LEFT_TURN,1,100.0,0.0
7644,0,LEFT_TURN,1,100.0,0.0
7645,0,LEFT_TURN,1,100.0,0.0
7647,0,LEFT_TURN,1,100.0,0.0
7647,0,RIGHT_TURN,1,100.0,0.0
7650,0,LEFT_TURN,1,100.0,0.0
7655,0,LEFT_TURN,1,100.0,0.0
7662,0,LEFT_TURN,1,100.0,0.0
7668,0,LEFT_TURN,1,100.0,0.0
7669,0,LEFT_TURN,1,94.4,0.0
7670,0,LEFT_TURN,1,100.0,0.0
7671,0,LEFT_TURN,1,100.0,0.0
7672,0,LEFT_TURN,1,100.0,0.0
7673,0,LEFT_TURN,1,100.0,0.0
7674,0,LEFT_TURN,1,100.0,0.0
7676,0,LEFT_TURN,1,100.0,0.0
7687,0,RIGHT_TURN,1,100.0,0.0
7689,0,RIGHT_TURN,1,100.0,0.0
7694,0,LEFT_TURN,1,100.0,0.0
7703,0,LEFT_TURN,1,100.0,0.0
7704,0,RIGHT_TURN,1,100.0,0.0
7725,0,LEFT_TURN,1,100.0,0.0
7731,0,LEFT_TURN,1,100.0,0.0
7735,0,RIGHT_TURN,1,50.0,0.0
7735,0,LEFT_TURN,1,60.0,0.0
7740,0,LEFT_TURN,1,100.0,0.0
7743,0,LEFT_TURN,1,100.0,0.0
7746,0,LEFT_TURN,1,100.0,0.0
7747,0,LEFT_TURN,1,100.0,0.0
7748,0,LEFT_TURN,1,100.0,0.0
7749,0,LEFT_TURN,1,100.0,0.0
7751,0,LEFT_TURN,1,100.0,0.0
7752,0,LEFT_TURN,1,100.0,0.0
7762,0,LEFT_TURN,1,100.0,0.0
7769,0,LEFT_TURN,1,100.0,0.0
7773,0,LEFT_TURN,1,100.0,0.0
7774,0,RIGHT_TURN,1,100.0,0.0
7775,0,LEFT_TURN,1,100.0,0.0
7777,0,LEFT_TURN,1,84.5,0.0
7786,0,LEFT_TURN,1,100.0,0.0
7791,0,LEFT_TURN,1,100.0,0.0
7792,0,LEFT_TURN,1,97.5,0.0
7797,0,LEFT_TURN,1,100.0,0.0
7801,0,LEFT_TURN,1,100.0,0.0
7802,0,LEFT_TURN,1,100.0,0.0
7803,0,LEFT_TURN,1,100.0,0.0
7804,0,LEFT_TURN,1,100.0,0.0
7810,0,LEFT_TURN,1,100.0,0.0
7813,0,LEFT_TURN,1,100.0,0.0
7816,0,LEFT_TURN,1,100.0,0.0
7825,0,LEFT_TURN,1,100.0,0.0
7832,0,LEFT_TURN,1,100.0,0.0
7836,0,LEFT_TURN,1,100.0,0.0
7842,0,LEFT_TURN,1,56.0,0.0
7848,0,LEFT_TURN,1,100.0,0.0
7850,0,LEFT_TURN,1,100.0,0.0
7852,0,LEFT_TURN,1,90.7,0.0
7854,0,LEFT_TURN,1,77.0,0.0
7857,0,LEFT_TURN,1,82.6,0.0
7865,0,LEFT_TURN,1,100.0,0.0
7869,0,LEFT_TURN,1,100.0,0.0
7870,0,LEFT_TURN,1,100.0,0.0
7871,0,LEFT_TURN,1,99.5,0.0
7872,0,LEFT_TURN,1,100.0,0.0
7873,0,LEFT_TURN,1,100.0,0.0
7874,0,LEFT_TURN,1,100.0,0.0
7875,0,LEFT_TURN,1,100.0,0.0
7876,0,LEFT_TURN,1,100.0,0.0
7877,0,LEFT_TURN,1,100.0,0.0
7879,0,LEFT_TURN,1,100.0,0.0
7880,0,LEFT_TURN,1,100.0,0.0
7881,0,LEFT_TURN,1,100.0,0.0
7882,0,LEFT_TURN,1,100.0,0.0
7883,0,LEFT_TURN,1,100.0,0.0
7889,0,LEFT_TURN,1,100.0,0.0
7890,0,LEFT_TURN,1,78.4,0.0
7893,0,LEFT_TURN,1,75.3,0.0
7903,0,LEFT_TURN,1,100.0,0.0
7905,0,LEFT_TURN,1,100.0,0.0
7908,0,LEFT_TURN,1,100.0,0.0
7911,0,LEFT_TURN,1,100.0,0.0
7912,0,LEFT_TURN,1,100.0,0.0
7915,0,LEFT_TURN,1,100.0,0.0
7916,0,LEFT_TURN,1,100.0,0.0
7917,0,LEFT_TURN,1,100.0,0.0
7919,0,LEFT_TURN,1,100.0,0.0
7921,0,LEFT_TURN,1,100.0,0.0
7922,0,LEFT_TURN,1,100.0,0.0
7927,0,LEFT_TURN,1,100.0,0.0
7937,0,LEFT_TURN,1,100.0,0.0
7941,0,LEFT_TURN,1,100.0,0.0
7943,0,LEFT_TURN,1,100.0,0.0
7944,0,LEFT_TURN,1,100.0,0.0
7947,0,LEFT_TURN,1,100.0,0.0
7950,0,LEFT_TURN,1,100.0,0.0
7951,0,LEFT_TURN,1,100.0,0.0
7960,0,LEFT_TURN,1,100.0,0.0
7961,0,LEFT_TURN,1,100.0,0.0
7962,0,LEFT_TURN,1,100.0,0.0
7963,0,LEFT_TURN,1,100.0,0.0
7964,0,LEFT_TURN,1,100.0,0.0
7965,0,LEFT_TURN,1,100.0,0.0
7966,0,LEFT_TURN,1,100.0,0.0
7967,0,LEFT_TURN,1,100.0,0.0
7968,0,LEFT_TURN,1,100.0,0.0
7969,0,LEFT_TURN,1,100.0,0.0
7970,0,LEFT_TURN,1,100.0,0.0
7971,0,LEFT_TURN,1,100.0,0.0
7972,0,LEFT_TURN,1,100.0,0.0
7973,0,LEFT_TURN,1,100.0,0.0
7974,0,LEFT_TURN,1,100.0,0.0
7980,0,LEFT_TURN,1,100.0,0.0
7981,0,LEFT_TURN,1,100.0,0.0
7982,0,LEFT_TURN,1,100.0,0.0
8001,0,LEFT_TURN,1,100.0,0.0
